0|missing|376
0|default|0
0|id|PinyonScript
0|family|Pinyon Script
0|panose|2 1 5 1 8 1 1 13 0 2
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1392
0|x-height|679
0|underline-position|-83
0|underline-thickness|44
1|169|1270|M97 204q0 66 22.5 141t64.5 145.5t102.5 132t137.5 107.5q164 99 359 99q138 0 238 -72q112 -81 112 -218q0 -129 -62 -248q-51 -97 -109 -141q-75 -104 -205 -176q-147 -81 -304 -81q-171 0 -267 91q-89 84 -89 220zM1009 247q80 99 80 281q0 135 -102 208 q-88 62 -205.5 62t-200.5 -24.5t-151.5 -67.5t-122.5 -100t-91 -122q-76 -134 -76 -272q0 -185 168 -258q59 -26 140.5 -26t149.5 16.5t126 44.5q115 56 187 142q-2 0 -4 4t2 8t6 9l34 31l19 35q15 33 27 37t14 -8zM830 487q-31 0 -31 25q0 45 -17.5 66.5t-67.5 21.5 t-102.5 -25t-94.5 -68q-94 -96 -100 -225q-4 -79 33 -120t88 -41q103 0 197 90q11 11 17 11t9.5 -4.5t3.5 -10.5t-19 -24t-46.5 -36t-57.5 -31q-63 -28 -111.5 -28t-85.5 12t-65 36q-63 52 -59 132.5t40 145t93 111.5q120 99 279 99q66 0 95 -22q46 -36 46 -60t-13 -39.5 t-31 -15.5z
1|170|1221|M906 1074q-175 -205 -289 -205q-49 0 -76 25.5t-27 74.5q0 99 103 219q169 196 360 196q38 0 61 -16.5t23 -40.5t-7 -45l40 47q18 20 33 39q24 -6 44 -6q49 0 66 3l-252 -303q-89 -105 -89 -145q0 -19 22 -19q59 0 139 69q16 15 24 15t8 -9t-30 -37t-78.5 -47.5 t-86.5 -19.5q-72 0 -72 51q0 41 91 150zM702 1135q-109 -130 -109 -201q0 -39 27 -39q109 0 307 238l81 97q28 54 28 88t-42 34q-71 0 -199 -117q-45 -41 -93 -100z
1|171|1581|M1006 570q38 29 64 55.5t36 26.5t10 -8q0 -12 -18 -33q-65 -76 -95 -109l-65 -68q-35 -35 -73 -68q21 -54 37 -99l26 -79q7 -27 7 -34q0 -13 -7 -13q-14 0 -24 19.5t-28 48.5q-76 116 -95 139q-29 36 -29 44q0 12 31.5 29.5t69.5 41t77 51.5zM506 320q-17 26 -32.5 44.5 t-15.5 27.5q0 12 31 29l69 41q39 24 78 52l76 56q38 29 60 50q31 32 40.5 32t9.5 -8q0 -12 -18 -33l-94 -109q-72 -78 -139 -135q21 -54 37 -99l26 -80q6 -24 6 -35.5t-10 -11.5t-20 19.5t-28 48.5z
1|172|1031|M172 462q35 46 38 56h673l-176 -305q-12 4 -27 4q-25 0 -37 -3l143 248h-614z
1|173|1261|
1|174|1270|M621 491q-87 0 -154 25t-111 67q-88 84 -88 215q0 146 87 291q141 235 407 313q90 26 172 26t144.5 -18t112.5 -54q113 -81 113 -218q0 -127 -62 -248q-49 -95 -109 -140q-76 -104 -205 -177q-146 -82 -307 -82zM1179 845q80 105 80 281q0 137 -102 208q-89 62 -205.5 62 t-199.5 -24.5t-152 -67t-123 -99.5t-91 -122q-76 -134 -76 -272q0 -114 70 -191q85 -92 245 -92q212 0 375 124q48 36 82 77q-13 4 4 21l35 33q5 8 19 38t26 33.5t13 -9.5zM966 1150q0 91 -110 91h-10q-4 0 -9 -1l-294 -551h-100l290 546q-12 -2 -24.5 -3.5t-24.5 -3.5 q-23 -4 -36 -9q3 8 5 18t4 17q412 63 412 -99q0 -82 -101 -143q-85 -53 -194 -69q21 -6 30 -23.5t15.5 -35.5t24.5 -59q46 -100 83 -100q18 0 35.5 5.5t20.5 9.5q2 -6 -1.5 -14.5t3.5 -14.5q-19 -19 -64.5 -27.5t-67 -8.5t-40 14.5t-30.5 38.5q-17 34 -28 85.5t-14.5 66 t-6.5 24.5q-6 16 -14 28q-10 14 -10 24t5 14t34.5 12t68.5 20t72 32q76 44 76 116z
1|175|870|M-138 788q47 30 73 54h471q-41 -26 -61 -54h-483z
1|176|1064|M694.5 1078.5q-29.5 -11.5 -63.5 -11.5t-63 11.5t-50 31.5q-45 44 -45 93.5t13 79.5t36 53q48 48 120 48q68 0 112 -45q42 -44 42 -96t-13.5 -81.5t-36 -50.5t-52 -32.5zM589 1112.5q22 -8.5 46.5 -8.5t46 8t38.5 24q35 34 35 88.5t-33 88.5t-72.5 34t-62 -10.5 t-38.5 -27.5q-34 -36 -34 -75t9.5 -60.5t26 -37t38.5 -24z
1|177|1206|M424 423q-20 4 -30 4q-19 0 -35 -4l180 293h-272q31 35 41 55h265l170 277q20 -4 29 -4q14 0 40 4l-172 -277h276q-14 -14 -22 -26l-18 -29h-270zM172 130l24 27q10 10 18 25h579l-17 -26q-8 -12 -11 -26h-593z
1|178|1183|M386 647q120 62 219 62q86 0 146 -42q56 -35 87 -35t55.5 10.5t43.5 27.5q42 38 46 68.5t13 30.5q14 0 14 -26.5t-20 -61t-52 -63.5q-74 -67 -154 -67q-66 0 -116 41q-77 63 -152 63q-97 0 -204 -91q-17 -13 -27 -13t-10 13t17 35.5t58 54.5q91 72 230.5 144.5t211 120 t120.5 99.5q99 108 99 246q0 54 -26 86t-66.5 32t-79.5 -19.5t-77.5 -51t-73.5 -71.5t-62 -80q-58 -90 -58 -144.5t49 -54.5q93 0 196 136q12 12 20.5 12t8.5 -10.5t-23.5 -41t-61.5 -61.5q-77 -61 -143 -61q-82 0 -102 69q-5 17 -5 43t16.5 68.5t45.5 84t68.5 80t84.5 67.5 q99 63 195 63q137 0 179 -106q13 -32 13 -81t-30.5 -107.5t-87.5 -113.5q-112 -109 -326 -204l-105 -48q-113 -53 -174 -103z
1|179|1065|M353 660q0 -15 -4 -29q54 -54 142 -54t148.5 24t102.5 64q88 82 88 201q0 66 -56 96q-17 10 -39 10t-41 -5.5t-36.5 -15.5t-34.5 -24l-36 -30q-10 -11 -25 -3q-11 8 -1 21.5t23 25t31 22.5t41 23l55 26q241 110 241 250q0 53 -30.5 87t-81.5 34t-96.5 -23t-83.5 -59 q-87 -82 -87 -169q0 -44 44 -44q76 0 125 96q15 29 20 51.5t7.5 25.5t10 3t7.5 -25t-13.5 -58.5t-37.5 -59.5q-54 -59 -124 -59q-38 0 -65 23.5t-27 68t28 89.5t74 82q104 85 215.5 85t162 -42t50.5 -109.5t-65.5 -136t-203.5 -123.5q63 -11 95 -43q58 -60 58 -119.5 t-36 -111.5t-96 -91q-130 -83 -298 -83q-94 0 -164 41q-65 37 -65 77q0 15 10.5 27.5t29.5 12.5q38 0 38 -49z
1|180|612|M-103 820q85 50 126 117q25 42 39 149q9 63 52.5 63t43.5 -55q0 -57 -64 -140q-78 -101 -190 -160q-12 -6 -22 -6t-10 8t6 11.5t19 12.5z
1|181|1028|M511 51q0 -25 41 -25q67 0 158 62q31 21 61 51q5 -3 5 -13q0 -18 -5 -23q-118 -105 -237 -105q-33 0 -51.5 20t-18.5 56q0 76 54 175q-203 -179 -350 -235q-44 -16 -83 -16t-63 24q-204 -293 -255 -370q-137 -215 -150 -237q-48 -8 -75 -8t-37 0.5t-21 2.5l-22 2 q-10 2 -16 4l778 1012l190 242q21 -7 62 -7h52q40 0 55 3l-123 -130q-251 -280 -297 -336q-81 -97 -81 -135.5t27 -38.5q48 0 191 94q192 126 315 270l39 48l-1 -2q44 51 99 108l125 126q56 -7 80 -7q32 0 74 3l-225 -240l-219 -248q-65 -76 -70.5 -98t-5.5 -29z
1|182|1748|M591 -69q-171 -151 -303 -151q-157 0 -205 89q-42 78 9 123q48 43 94 18q18 -11 20 -32t-13 -37.5t-33 -18.5q-36 -4 -54 6q0 -85 102 -113q33 -9 76 -9.5t108 33t155 111.5q201 176 461 530q-55 -23 -108.5 -23t-93.5 13t-69 36q-58 46 -70.5 119t16 146.5t86.5 140.5 t140 125t177 101q206 91 402 91q101 0 191 -19q166 191 285 210q31 5 68 5t63 -22.5t31 -51.5t-8 -45t-33 -16t-34.5 15.5t-17.5 33.5q-6 37 22 50q-18 10 -39.5 10t-42.5 -10.5t-47 -36.5q-53 -50 -139 -171q16 -6 30.5 -10t23 -8.5t13 -8.5t6 -7t2.5 -4q1 -17 -12 -17 t-23 7t-30 15l-26 10q-72 -101 -175 -258l-251 -384q-216 -332 -400 -484q-148 -122 -272 -122q-48 0 -82 21zM1504 1205l-32 1q-145 0 -318 -104q-170 -101 -274 -244q-112 -156 -89 -289q15 -86 104 -86q73 0 145 40q109 152 141 201l173 266zM1662 1190q-52 10 -118 14 l-456 -666l-167 -234q-170 -225 -307 -352q22 -16 52 -16t57.5 11.5t66 42t89 85t116 140t147.5 206.5l183 285q187 305 337 484z
1|184|614|M60 -169q0 44 -68 44q-22 0 -43 -7l98 150l28 -8l-50 -75q17 5 47 5t55 -23.5t25 -50.5t-8 -46.5t-22 -36.5q-54 -68 -173 -121q-49 -21 -68 -21t-19 14q0 9 21 17q87 28 132 66t45 93z
1|185|1118|M1030.5 1354.5q-31.5 -43.5 -79 -121.5t-103.5 -181q-163 -308 -242 -477q-5 0 -14 1t-20 2h-20q-10 1 -22 1q-44 0 -65 -7l402 602q-116 -120 -193 -184q-117 -95 -134 -95q-26 0 -26 16t14 22l22 11q10 4 27.5 14.5t55 39t79.5 64.5l84 78q136 130 219 251q23 31 35 31 t12 -12t-31.5 -55.5z
1|186|1085|M622 869q-50 0 -79 28.5t-29 62.5t7.5 62t20.5 56q66 148 212 241q100 64 173 64q126 0 126 -86q0 -128 -117 -263q-147 -165 -314 -165zM969 1347q-81 0 -260 -204q-97 -110 -97 -199q0 -43 43 -43q107 0 225 117q85 83 127 182q20 46 20 92q0 55 -58 55z
1|187|1709|M1012 427q-68 175 -68 200.5t8 25.5q12 0 19 -18q12 -22 31 -51l75 -112q18 -25 33 -43t15 -27q0 -14 -31.5 -30.5t-69.5 -40t-77 -51.5q-87 -61 -121 -95q-45 -44 -54.5 -44t-9.5 9q0 10 18 32q60 71 92 106l67 70q35 36 73 69zM718 426q-68 175 -68 201t8 26 q12 0 22 -20t28 -49q75 -114 99.5 -144t24.5 -40.5t-31.5 -27.5t-69.5 -40.5t-77 -51.5q-87 -61 -121 -95q-45 -44 -54.5 -44t-9.5 9q0 10 17 32q61 71 93 106l67 70q34 35 72 68z
1|188|2441|M676 22q-10 2 -22 2q-21 0 -49 -2l965 1351q15 -5 28 -5q31 0 40 3zM924.5 1174q-31.5 -44 -79 -122t-103.5 -181q-163 -308 -242 -477q-5 0 -14 1t-20 1l-20 2h-22q-44 0 -65 -7l402 602q-116 -120 -193 -183q-117 -96 -134 -96q-26 0 -26 16t14 22l22 10 q10 5 27.5 15.5t55 39t79.5 65.5l84 77q136 130 219 251q23 31 35 31t12 -11.5t-31.5 -55.5zM1468 382q-126 -108 -206 -108q-37 0 -53.5 17.5t-16.5 39.5t12 40t34 32q50 32 103 32t103 -12q43 42 93 97l99 112q101 119 170 225q27 3 52 5l74 6q12 1 25 1t13 -6t-5 -8.5 t-22 -12.5q-46 -29 -97 -84q-187 -197 -239 -247l-108 -103l125 -38q15 -5 30 -9l31 -8q180 198 321 282q16 10 27.5 10t11.5 -7q0 -11 -20.5 -24.5t-50.5 -41.5t-64 -64q-101 -112 -149 -172q67 -13 111 -13q93 0 148 33q22 10 28 13t11 3q10 0 10 -6q0 -14 -26 -30 q-67 -43 -187 -43q-53 0 -120 12q-115 -146 -202 -286q-17 2 -36 3l-30 2h-18q-24 0 -42 -5q179 225 249 303l-56 16q-29 9 -61 20zM1417 397q-46 12 -68 12t-42 -8.5t-37 -21.5q-38 -30 -38 -55t28 -25q39 0 121 67z
1|189|2440|M676 22q-10 2 -22 2q-21 0 -49 -2l965 1351q15 -5 28 -5q31 0 40 3zM924.5 1174q-31.5 -44 -79 -122t-103.5 -181q-163 -308 -242 -477q-5 0 -14 1t-20 1l-20 2h-22q-44 0 -65 -7l402 602q-116 -120 -193 -183q-117 -96 -134 -96q-26 0 -26 16t14 22l22 10 q10 5 27.5 15.5t55 39t79.5 65.5l84 77q136 130 219 251q23 31 35 31t12 -11.5t-31.5 -55.5zM1315 151q117 62 217 62q85 0 147 -42q53 -36 85 -36t56.5 10.5t43.5 27.5q42 36 46 68.5t16 32.5t12 -27t-20 -62t-52 -64q-74 -67 -154 -67q-64 0 -115 41q-81 65 -153 65 q-96 0 -204 -92q-16 -14 -27 -14t-11 13q0 50 184 164q67 42 164.5 92.5t169 98t120.5 100.5q99 107 99 245q0 54 -27 86t-67 32t-78.5 -19.5t-77 -51t-73.5 -71.5t-62 -81q-58 -89 -58 -141q0 -57 49 -57q92 0 196 137q11 12 19.5 12t8.5 -10.5t-23.5 -42t-68.5 -68.5 q-69 -53 -136 -53q-55 0 -84 36q-22 27 -22 64.5t16.5 80t45.5 84t68.5 79.5t84.5 67q99 63 195 63q137 0 179 -106q12 -32 12 -81t-30.5 -107.5t-87.5 -114.5q-113 -109 -327 -203q-168 -74 -211.5 -103.5t-64.5 -46.5z
1|190|2469|M676 22q-10 2 -22 2q-21 0 -49 -2l965 1351q15 -5 28 -5q31 0 40 3zM257 479q0 -15 -4 -29q54 -54 142 -54t148.5 24t102.5 64q88 82 88 201q0 66 -56 97q-17 9 -39 9t-41 -5.5t-36.5 -15.5t-34.5 -24l-36 -30q-10 -11 -25 -3q-11 8 -1 21.5t23 25t31 22.5t41 22l55 27 q241 110 241 250q0 53 -30.5 87t-81.5 34t-96.5 -23t-83.5 -59q-87 -82 -87 -169q0 -44 44 -44q76 0 125 95q15 30 20 52.5t7.5 25.5t10 3t7.5 -25t-13.5 -58.5t-37.5 -59.5q-54 -59 -124 -59q-38 0 -65 23.5t-27 68t28 89.5t74 82q104 85 215.5 85t162 -42t50.5 -109.5 t-65.5 -136t-203.5 -123.5q63 -11 95 -43q58 -60 58 -119.5t-36 -111.5t-96 -90q-130 -84 -298 -84q-94 0 -164 40q-65 38 -65 78q0 15 10.5 27.5t29.5 12.5q38 0 38 -49zM1455 382q-126 -108 -207 -108q-36 0 -51.5 17.5t-15.5 39.5t11.5 40t32.5 32q48 32 102 32t104 -12 q152 149 286 327q44 58 75 107q28 3 52 5l76 6q12 1 24 1t12 -6q0 -7 -22 -19q-51 -31 -102 -86q-185 -195 -237 -246l-99 -95l-10 -9q25 -7 56 -16l70 -22q14 -5 29 -9l31 -8q180 198 321 282q16 10 28 10t12 -8.5t-20.5 -22.5t-50.5 -42t-65 -64.5t-73 -79.5l-76 -92 q67 -13 111 -13q94 0 147 33l29 13q7 3 10 3q12 0 12 -6q0 -13 -16 -24q-79 -49 -198 -49q-53 0 -120 12q-115 -146 -202 -286q-14 2 -34 3l-31 2h-18q-23 0 -43 -5q179 225 249 303l-57 16q-29 9 -61 20zM1404 397q-44 12 -66.5 12t-42.5 -8.5t-37 -21.5q-39 -30 -39 -54 q0 -26 27 -26q40 0 122 67z
1|191|1212|M1034.5 990q-16.5 17 -16.5 40.5t9 40.5t23 29q34 29 65.5 29t49 -18t17.5 -40.5t-8 -39t-22 -29.5q-31 -29 -66 -29t-51.5 17zM938 805q10 15 24 15t14 -15t-12 -31t-45 -58q-97 -118 -139 -166q-104 -113 -169 -177.5t-106.5 -112.5t-66.5 -90q-48 -80 -48 -156.5 t35.5 -111.5t79.5 -35t72 8t51 21q92 51 101 150q1 11 2.5 32t20.5 42.5t46 21.5t41 -16.5t14 -43.5t-29.5 -69t-79.5 -80q-118 -91 -249 -91q-87 0 -156 50q-74 54 -74 136q0 72 38 126q69 98 259 249q156 122 288 276q69 80 73.5 95.5t14.5 30.5z
1|192|1516|M1938 1471q0 -12 -10 -12q-12 0 -54 23.5t-80.5 54t-67.5 61.5q-64 68 -64 119t43 51t55 -71q13 -65 37 -100q41 -61 116 -102l19 -15q6 -4 6 -9zM750 199q-142 0 -264 38q-140 -116 -210 -161q-130 -81 -265 -81q-154 0 -199 89q-13 27 -13 53t9 42t22 25q27 19 63 19 q50 0 50 -45q0 -20 -16.5 -34.5t-45 -14.5t-42.5 10v-7q0 -110 180 -110q125 0 283 110l149 117q-142 53 -227 150q-82 92 -88 203q-6 109 72 186q82 81 222 81q195 0 328 -167q40 -51 68 -109q321 308 420 396l164 142q332 273 489 273q18 0 18 -6q0 -7 -16.5 -13 t-36.5 -26t-58 -67l-98 -125l-677 -900q279 83 435 297q50 68 67 114q23 61 28 61q3 0 9.5 -8.5t5 -36t-14.5 -65t-33 -71.5q-33 -57 -109 -129q-153 -149 -420 -204l-171 -226l-64 4q-32 2 -50.5 2t-31.5 -2l-28 -4l148 183q3 5 6 9.5t5 9.5q-32 -2 -63 -2zM840 562 q41 -105 41 -180t-12 -118l371 449q367 427 455 520.5t130 132.5l-67 -28q-135 -59 -386 -276l-210 -190zM475 269q195 174 328 303q-83 189 -253 248q-57 19 -111.5 19t-97 -19.5t-74.5 -51.5q-69 -69 -69 -164q0 -167 156 -275q52 -36 121 -60zM510 258q110 -31 246 -31 q35 0 70 3q23 59 23 114q0 102 -33 195q-225 -212 -306 -281z
1|193|1516|M1913.5 1459q-12.5 0 -12.5 12q0 5 6.5 9.5t26.5 17.5q94 59 128 138q10 21 18 61q9 71 53 71t44 -55q0 -45 -64 -115q-59 -64 -123 -101.5t-76.5 -37.5zM750 199q-142 0 -264 38q-140 -116 -210 -161q-130 -81 -265 -81q-154 0 -199 89q-13 27 -13 53t9 42t22 25 q27 19 63 19q50 0 50 -45q0 -20 -16.5 -34.5t-45 -14.5t-42.5 10v-7q0 -110 180 -110q125 0 283 110l149 117q-142 53 -227 150q-82 92 -88 203q-6 109 72 186q82 81 222 81q195 0 328 -167q40 -51 68 -109q321 308 420 396l164 142q332 273 489 273q18 0 18 -6 q0 -7 -16.5 -13t-36.5 -26t-58 -67l-98 -125l-677 -900q279 83 435 297q50 68 67 114q23 61 28 61q3 0 9.5 -8.5t5 -36t-14.5 -65t-33 -71.5q-33 -57 -109 -129q-153 -149 -420 -204l-171 -226l-64 4q-32 2 -50.5 2t-31.5 -2l-28 -4l148 183q3 5 6 9.5t5 9.5q-32 -2 -63 -2z M840 562q41 -105 41 -180t-12 -118l371 449q367 427 455 520.5t130 132.5l-67 -28q-135 -59 -386 -276l-210 -190zM475 269q195 174 328 303q-83 189 -253 248q-57 19 -111.5 19t-97 -19.5t-74.5 -51.5q-69 -69 -69 -164q0 -167 156 -275q52 -36 121 -60zM510 258 q110 -31 246 -31q35 0 70 3q23 59 23 114q0 102 -33 195q-225 -212 -306 -281z
1|194|1516|M1821 1528l-98 -65q-40 -25 -50 -25t-10 4q0 13 61 58l127 100q67 54 136 119q44 49 59 49q8 0 8 -7q0 -13 -7 -30q-24 -58 -24 -122q0 -111 43 -150q5 -4 5 -8t-4.5 -9.5t-12.5 -5.5q-34 0 -74 72q-23 41 -27 69l-6 42q-67 -52 -126 -91zM750 199q-142 0 -264 38 q-140 -116 -210 -161q-130 -81 -265 -81q-154 0 -199 89q-13 27 -13 53t9 42t22 25q27 19 63 19q50 0 50 -45q0 -20 -16.5 -34.5t-45 -14.5t-42.5 10v-7q0 -110 180 -110q125 0 283 110l149 117q-142 53 -227 150q-82 92 -88 203q-6 109 72 186q82 81 222 81q195 0 328 -167 q40 -51 68 -109q321 308 420 396l164 142q332 273 489 273q18 0 18 -6q0 -7 -16.5 -13t-36.5 -26t-58 -67l-98 -125l-677 -900q279 83 435 297q50 68 67 114q23 61 28 61q3 0 9.5 -8.5t5 -36t-14.5 -65t-33 -71.5q-33 -57 -109 -129q-153 -149 -420 -204l-171 -226l-64 4 q-32 2 -50.5 2t-31.5 -2l-28 -4l148 183q3 5 6 9.5t5 9.5q-32 -2 -63 -2zM840 562q41 -105 41 -180t-12 -118l371 449q367 427 455 520.5t130 132.5l-67 -28q-135 -59 -386 -276l-210 -190zM475 269q195 174 328 303q-83 189 -253 248q-57 19 -111.5 19t-97 -19.5 t-74.5 -51.5q-69 -69 -69 -164q0 -167 156 -275q52 -36 121 -60zM510 258q110 -31 246 -31q35 0 70 3q23 59 23 114q0 102 -33 195q-225 -212 -306 -281z
1|195|1516|M1736 1492q-10 0 -10 14q0 39 40 81q70 73 123 73q44 0 91 -33q75 -52 117 -52q61 0 92 76q10 18 17 18q14 0 14 -14q0 -35 -40 -79q-69 -76 -125 -76q-43 0 -95 35t-71.5 43t-39.5 8q-64 0 -94 -78q-9 -16 -19 -16zM750 199q-142 0 -264 38q-140 -116 -210 -161 q-130 -81 -265 -81q-154 0 -199 89q-13 27 -13 53t9 42t22 25q27 19 63 19q50 0 50 -45q0 -20 -16.5 -34.5t-45 -14.5t-42.5 10v-7q0 -110 180 -110q125 0 283 110l149 117q-142 53 -227 150q-82 92 -88 203q-6 109 72 186q82 81 222 81q195 0 328 -167q40 -51 68 -109 q321 308 420 396l164 142q332 273 489 273q18 0 18 -6q0 -7 -16.5 -13t-36.5 -26t-58 -67l-98 -125l-677 -900q279 83 435 297q50 68 67 114q23 61 28 61q3 0 9.5 -8.5t5 -36t-14.5 -65t-33 -71.5q-33 -57 -109 -129q-153 -149 -420 -204l-171 -226l-64 4q-32 2 -50.5 2 t-31.5 -2l-28 -4l148 183q3 5 6 9.5t5 9.5q-32 -2 -63 -2zM840 562q41 -105 41 -180t-12 -118l371 449q367 427 455 520.5t130 132.5l-67 -28q-135 -59 -386 -276l-210 -190zM475 269q195 174 328 303q-83 189 -253 248q-57 19 -111.5 19t-97 -19.5t-74.5 -51.5 q-69 -69 -69 -164q0 -167 156 -275q52 -36 121 -60zM510 258q110 -31 246 -31q35 0 70 3q23 59 23 114q0 102 -33 195q-225 -212 -306 -281z
1|196|1516|M2011.5 1486.5q-16.5 18.5 -16.5 40.5t8 38.5t21 29.5q31 29 65 29t51 -17.5t17 -40t-9 -39.5t-23 -30q-31 -29 -64 -29t-49.5 18.5zM1712.5 1486.5q-16.5 18.5 -16.5 40.5t8 38.5t22 29.5q30 29 64 29t50 -17.5t16 -40t-8.5 -39.5t-22.5 -30q-31 -29 -63.5 -29t-49 18.5 zM750 199q-142 0 -264 38q-140 -116 -210 -161q-130 -81 -265 -81q-154 0 -199 89q-13 27 -13 53t9 42t22 25q27 19 63 19q50 0 50 -45q0 -20 -16.5 -34.5t-45 -14.5t-42.5 10v-7q0 -110 180 -110q125 0 283 110l149 117q-142 53 -227 150q-82 92 -88 203q-6 109 72 186 q82 81 222 81q195 0 328 -167q40 -51 68 -109q321 308 420 396l164 142q332 273 489 273q18 0 18 -6q0 -7 -16.5 -13t-36.5 -26t-58 -67l-98 -125l-677 -900q279 83 435 297q50 68 67 114q23 61 28 61q3 0 9.5 -8.5t5 -36t-14.5 -65t-33 -71.5q-33 -57 -109 -129 q-153 -149 -420 -204l-171 -226l-64 4q-32 2 -50.5 2t-31.5 -2l-28 -4l148 183q3 5 6 9.5t5 9.5q-32 -2 -63 -2zM840 562q41 -105 41 -180t-12 -118l371 449q367 427 455 520.5t130 132.5l-67 -28q-135 -59 -386 -276l-210 -190zM475 269q195 174 328 303q-83 189 -253 248 q-57 19 -111.5 19t-97 -19.5t-74.5 -51.5q-69 -69 -69 -164q0 -167 156 -275q52 -36 121 -60zM510 258q110 -31 246 -31q35 0 70 3q23 59 23 114q0 102 -33 195q-225 -212 -306 -281z
1|197|1516|M2092 1729q39 0 59 -21.5t20 -55t-22.5 -68.5t-56.5 -63q-79 -64 -161 -64t-82 73.5t83 136t160 62.5zM2073 1701q-59 0 -114 -55q-53 -53 -53 -107.5t45 -54.5q58 0 109 53q53 55 53 109.5t-40 54.5zM750 199q-142 0 -264 38q-140 -116 -210 -161q-130 -81 -265 -81 q-154 0 -199 89q-13 27 -13 53t9 42t22 25q27 19 63 19q50 0 50 -45q0 -20 -16.5 -34.5t-45 -14.5t-42.5 10v-7q0 -110 180 -110q125 0 283 110l149 117q-142 53 -227 150q-82 92 -88 203q-6 109 72 186q82 81 222 81q195 0 328 -167q40 -51 68 -109q321 308 420 396 l164 142q332 273 489 273q18 0 18 -6q0 -7 -16.5 -13t-36.5 -26t-58 -67l-98 -125l-677 -900q279 83 435 297q50 68 67 114q23 61 28 61q3 0 9.5 -8.5t5 -36t-14.5 -65t-33 -71.5q-33 -57 -109 -129q-153 -149 -420 -204l-171 -226l-64 4q-32 2 -50.5 2t-31.5 -2l-28 -4 l148 183q3 5 6 9.5t5 9.5q-32 -2 -63 -2zM840 562q41 -105 41 -180t-12 -118l371 449q367 427 455 520.5t130 132.5l-67 -28q-135 -59 -386 -276l-210 -190zM475 269q195 174 328 303q-83 189 -253 248q-57 19 -111.5 19t-97 -19.5t-74.5 -51.5q-69 -69 -69 -164 q0 -167 156 -275q52 -36 121 -60zM510 258q110 -31 246 -31q35 0 70 3q23 59 23 114q0 102 -33 195q-225 -212 -306 -281z
1|198|2095|M734 132q-171 0 -316 49q-84 -68 -149 -108q-123 -78 -258 -78q-105 0 -171 59q-60 54 -60 118q0 30 18.5 50t45.5 20t44 -16t17 -37t-14.5 -34t-29.5 -13q-23 0 -33 5q17 -81 119 -111q34 -10 88 -10q115 0 267 106l40 30q21 15 41 32q-219 88 -283 258q-21 53 -21 101 t17 90t50 77q74 77 195 77q197 0 337 -167q43 -50 73 -108q399 382 497 468l162 141q332 273 489 273q18 0 18 -6q0 -7 -15.5 -12.5t-32.5 -19.5t-46 -45t-73 -82l-106 -128l-146 -184l-193 -250q140 72 294 72q30 0 56 -2q-11 39 -11 93.5t27 119.5t73 126t108.5 114 t133.5 92q152 86 295 86q161 0 199 -94q10 -27 10 -65t-19.5 -90.5t-54.5 -102.5t-84 -95t-107 -79q-127 -73 -260 -73q-56 0 -86 26.5t-30 62.5t17 74.5t47.5 77.5t73.5 75.5t95 64.5q114 62 230 62q23 0 23 -12.5t-42 -12.5t-93.5 -15.5t-98.5 -41.5t-87.5 -60t-69.5 -70 q-63 -76 -63 -139.5t87 -63.5q139 0 308 141q102 84 149 186q23 50 23 101t-36 83t-110 32q-173 0 -366 -189q-138 -135 -193 -278q-26 -68 -26 -123v-20q78 -14 116 -40.5t38 -56.5t-49 -30q-106 0 -154 101h-7q-112 0 -253 -90q-129 -82 -223 -198q-96 -119 -96 -200.5 t47.5 -133.5t138.5 -68q24 158 121 290q140 191 329 191q69 0 102 -33.5t33 -98.5t-42 -135t-113 -125q-157 -122 -361 -122q-24 0 -46 2q-3 -24 -3 -74.5t21.5 -103t44.5 -71t23 -23.5q0 -11 -13 -11q-8 0 -34.5 24t-47.5 75.5t-21 107.5t3 80q-117 18 -188 91 q-68 72 -68 166q0 24 3 48l-231 -303q-93 6 -108 6t-28 -2l-27 -4zM766 491q48 -109 48 -216q0 -27 -4 -53l388 456q379 430 477 532l140 145l-62 -23q-32 -12 -85 -43.5t-127.5 -88.5t-168.5 -138l-210 -190zM420 223q190 164 308 276q-57 117 -162 191q-104 73 -214 73 q-149 0 -190 -128q-13 -39 -13 -89t19 -98t54 -90q72 -85 198 -135zM1722 709q19 -67 95 -67q13 0 13 13t-28.5 29.5t-79.5 24.5zM1303 21q11 -2 22 -2h40.5t83.5 21t107.5 54.5t102 76t85.5 85.5q82 93 82 139t-21.5 62.5t-66.5 16.5t-94 -21t-100 -60q-116 -89 -182 -215 q-42 -81 -59 -157zM760 163q1 0 11 27t10 82q0 105 -39 197q-213 -197 -288 -259q135 -47 306 -47z
