0|missing|250
0|default|577
0|id|Cinzel-Regular
0|family|Cinzel
0|panose|0 0 5 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|600
0|underline-position|-50
0|underline-thickness|50
2|98|99|-5
2|98|103|-5
2|98|112|-5
2|98|113|-5
2|98|84|55
2|98|66|20
2|98|68|20
2|98|69|20
2|98|70|20
2|98|72|20
2|98|73|20
2|98|75|20
2|98|76|20
2|98|78|20
2|98|80|20
2|98|82|20
2|98|86|50
2|98|121|20
2|98|87|35
2|98|89|60
2|98|118|15
2|98|119|10
2|99|99|-20
2|99|103|-20
2|99|112|-20
2|99|113|-20
2|99|66|15
2|99|68|15
2|99|69|15
2|99|70|15
2|99|72|15
2|99|73|15
2|99|75|15
2|99|76|15
2|99|78|15
2|99|80|15
2|99|82|15
2|99|120|5
2|101|98|10
2|101|100|10
2|101|101|10
2|101|102|10
2|101|104|10
2|101|105|10
2|101|107|10
2|101|108|10
2|101|114|10
2|102|97|74
2|102|109|25
2|102|99|15
2|102|103|15
2|102|112|15
2|102|113|15
2|102|65|55
2|102|66|20
2|102|68|20
2|102|69|20
2|102|70|20
2|102|72|20
2|102|73|20
2|102|75|20
2|102|76|20
2|102|78|20
2|102|80|20
2|102|82|20
2|103|98|15
2|103|100|15
2|103|101|15
2|103|102|15
2|103|104|15
2|103|105|15
2|103|107|15
2|103|108|15
2|103|114|15
2|103|84|40
2|103|66|20
2|103|68|20
2|103|69|20
2|103|70|20
2|103|72|20
2|103|73|20
2|103|75|20
2|103|76|20
2|103|78|20
2|103|80|20
2|103|82|20
2|104|99|15
2|104|103|15
2|104|112|15
2|104|113|15
2|105|99|15
2|105|103|15
2|105|112|15
2|105|113|15
2|106|99|15
2|106|103|15
2|106|112|15
2|106|113|15
2|104|67|20
2|104|71|20
2|104|79|20
2|104|81|20
2|105|67|20
2|105|71|20
2|105|79|20
2|105|81|20
2|106|67|20
2|106|71|20
2|106|79|20
2|106|81|20
2|104|66|15
2|104|68|15
2|104|69|15
2|104|70|15
2|104|72|15
2|104|73|15
2|104|75|15
2|104|76|15
2|104|78|15
2|104|80|15
2|104|82|15
2|105|66|15
2|105|68|15
2|105|69|15
2|105|70|15
2|105|72|15
2|105|73|15
2|105|75|15
2|105|76|15
2|105|78|15
2|105|80|15
2|105|82|15
2|106|66|15
2|106|68|15
2|106|69|15
2|106|70|15
2|106|72|15
2|106|73|15
2|106|75|15
2|106|76|15
2|106|78|15
2|106|80|15
2|106|82|15
2|104|86|30
2|105|86|30
2|106|86|30
2|104|87|30
2|105|87|30
2|106|87|30
2|104|89|30
2|105|89|30
2|106|89|30
2|107|99|35
2|107|103|35
2|107|112|35
2|107|113|35
2|65|99|25
2|65|103|25
2|65|112|25
2|65|113|25
2|65|117|20
2|65|84|70
2|65|67|35
2|65|71|35
2|65|79|35
2|65|81|35
2|65|86|105
2|65|121|85
2|65|87|85
2|65|116|50
2|65|89|100
2|65|118|90
2|65|119|65
2|65|85|35
2|108|98|24
2|108|100|24
2|108|101|24
2|108|102|24
2|108|104|24
2|108|105|24
2|108|107|24
2|108|108|24
2|108|114|24
2|108|99|5
2|108|103|5
2|108|112|5
2|108|113|5
2|108|117|26
2|108|84|150
2|108|86|131
2|108|121|100
2|108|87|134
2|108|116|109
2|108|89|146
2|108|118|97
2|108|119|93
2|66|97|15
2|66|98|10
2|66|100|10
2|66|101|10
2|66|102|10
2|66|104|10
2|66|105|10
2|66|107|10
2|66|108|10
2|66|114|10
2|66|67|-5
2|66|71|-5
2|66|79|-5
2|66|81|-5
2|66|66|10
2|66|68|10
2|66|69|10
2|66|70|10
2|66|72|10
2|66|73|10
2|66|75|10
2|66|76|10
2|66|78|10
2|66|80|10
2|66|82|10
2|66|86|20
2|66|87|15
2|66|89|25
2|66|90|5
2|67|88|10
2|109|99|5
2|109|103|5
2|109|112|5
2|109|113|5
2|109|117|5
2|109|84|30
2|109|86|45
2|109|121|10
2|109|87|40
2|109|89|50
2|109|118|10
2|110|99|5
2|110|103|5
2|110|112|5
2|110|113|5
2|110|110|10
2|100|97|15
2|112|97|15
2|113|97|15
2|100|109|10
2|112|109|10
2|113|109|10
2|100|98|15
2|100|100|15
2|100|101|15
2|100|102|15
2|100|104|15
2|100|105|15
2|100|107|15
2|100|108|15
2|100|114|15
2|112|98|15
2|112|100|15
2|112|101|15
2|112|102|15
2|112|104|15
2|112|105|15
2|112|107|15
2|112|108|15
2|112|114|15
2|113|98|15
2|113|100|15
2|113|101|15
2|113|102|15
2|113|104|15
2|113|105|15
2|113|107|15
2|113|108|15
2|113|114|15
2|100|65|15
2|112|65|15
2|113|65|15
2|100|117|10
2|112|117|10
2|113|117|10
2|100|84|60
2|112|84|60
2|113|84|60
2|100|66|20
2|100|68|20
2|100|69|20
2|100|70|20
2|100|72|20
2|100|73|20
2|100|75|20
2|100|76|20
2|100|78|20
2|100|80|20
2|100|82|20
2|112|66|20
2|112|68|20
2|112|69|20
2|112|70|20
2|112|72|20
2|112|73|20
2|112|75|20
2|112|76|20
2|112|78|20
2|112|80|20
2|112|82|20
2|113|66|20
2|113|68|20
2|113|69|20
2|113|70|20
2|113|72|20
2|113|73|20
2|113|75|20
2|113|76|20
2|113|78|20
2|113|80|20
2|113|82|20
2|100|110|5
2|112|110|5
2|113|110|5
2|100|86|55
2|112|86|55
2|113|86|55
2|100|121|35
2|112|121|35
2|113|121|35
2|100|87|35
2|112|87|35
2|113|87|35
2|100|116|30
2|112|116|30
2|113|116|30
2|100|89|80
2|112|89|80
2|113|89|80
2|100|118|20
2|112|118|20
2|113|118|20
2|100|119|10
2|112|119|10
2|113|119|10
2|100|120|45
2|112|120|45
2|113|120|45
2|100|122|10
2|112|122|10
2|113|122|10
2|69|98|5
2|69|100|5
2|69|101|5
2|69|102|5
2|69|104|5
2|69|105|5
2|69|107|5
2|69|108|5
2|69|114|5
2|69|117|15
2|69|67|20
2|69|71|20
2|69|79|20
2|69|81|20
2|69|66|10
2|69|68|10
2|69|69|10
2|69|70|10
2|69|72|10
2|69|73|10
2|69|75|10
2|69|76|10
2|69|78|10
2|69|80|10
2|69|82|10
2|70|97|80
2|70|109|30
2|70|98|40
2|70|100|40
2|70|101|40
2|70|102|40
2|70|104|40
2|70|105|40
2|70|107|40
2|70|108|40
2|70|114|40
2|70|99|15
2|70|103|15
2|70|112|15
2|70|113|15
2|70|65|70
2|70|77|30
2|70|117|10
2|70|67|20
2|70|71|20
2|70|79|20
2|70|81|20
2|71|97|20
2|71|98|10
2|71|100|10
2|71|101|10
2|71|102|10
2|71|104|10
2|71|105|10
2|71|107|10
2|71|108|10
2|71|114|10
2|71|65|5
2|71|84|16
2|71|66|25
2|71|68|25
2|71|69|25
2|71|70|25
2|71|72|25
2|71|73|25
2|71|75|25
2|71|76|25
2|71|78|25
2|71|80|25
2|71|82|25
2|114|109|15
2|114|99|35
2|114|103|35
2|114|112|35
2|114|113|35
2|114|117|20
2|114|84|55
2|114|67|20
2|114|71|20
2|114|79|20
2|114|81|20
2|114|86|75
2|114|121|45
2|114|87|55
2|114|116|25
2|114|89|70
2|114|118|40
2|114|119|30
2|114|85|45
2|114|120|20
2|72|98|15
2|72|100|15
2|72|101|15
2|72|102|15
2|72|104|15
2|72|105|15
2|72|107|15
2|72|108|15
2|72|114|15
2|73|98|15
2|73|100|15
2|73|101|15
2|73|102|15
2|73|104|15
2|73|105|15
2|73|107|15
2|73|108|15
2|73|114|15
2|72|99|20
2|72|103|20
2|72|112|20
2|72|113|20
2|73|99|20
2|73|103|20
2|73|112|20
2|73|113|20
2|72|117|20
2|73|117|20
2|72|67|20
2|72|71|20
2|72|79|20
2|72|81|20
2|73|67|20
2|73|71|20
2|73|79|20
2|73|81|20
2|115|84|10
2|115|86|15
2|115|87|8
2|115|89|20
2|116|97|70
2|116|99|30
2|116|103|30
2|116|112|30
2|116|113|30
2|116|65|50
2|116|121|-10
2|116|116|-15
2|116|118|-10
2|116|119|-10
2|74|99|10
2|74|103|10
2|74|112|10
2|74|113|10
2|117|97|35
2|117|109|5
2|117|99|13
2|117|103|13
2|117|112|13
2|117|113|13
2|117|65|20
2|75|99|40
2|75|103|40
2|75|112|40
2|75|113|40
2|75|67|30
2|75|71|30
2|75|79|30
2|75|81|30
2|118|97|85
2|118|109|10
2|118|99|20
2|118|103|20
2|118|112|20
2|118|113|20
2|118|65|75
2|118|77|25
2|118|116|-10
2|76|84|107
2|76|67|20
2|76|71|20
2|76|79|20
2|76|81|20
2|76|66|15
2|76|68|15
2|76|69|15
2|76|70|15
2|76|72|15
2|76|73|15
2|76|75|15
2|76|76|15
2|76|78|15
2|76|80|15
2|76|82|15
2|76|86|108
2|76|121|118
2|76|87|89
2|76|116|100
2|76|89|110
2|76|118|100
2|76|119|93
2|76|85|15
2|119|97|90
2|119|99|10
2|119|103|10
2|119|112|10
2|119|113|10
2|119|65|65
2|119|116|-10
2|77|99|10
2|77|103|10
2|77|112|10
2|77|113|10
2|77|117|7
2|77|84|20
2|77|67|15
2|77|71|15
2|77|79|15
2|77|81|15
2|77|86|25
2|77|87|10
2|77|89|20
2|77|118|25
2|77|85|20
2|120|99|20
2|120|103|20
2|120|112|20
2|120|113|20
2|78|97|15
2|78|98|10
2|78|100|10
2|78|101|10
2|78|102|10
2|78|104|10
2|78|105|10
2|78|107|10
2|78|108|10
2|78|114|10
2|78|99|25
2|78|103|25
2|78|112|25
2|78|113|25
2|78|65|15
2|78|67|20
2|78|71|20
2|78|79|20
2|78|81|20
2|78|66|10
2|78|68|10
2|78|69|10
2|78|70|10
2|78|72|10
2|78|73|10
2|78|75|10
2|78|76|10
2|78|78|10
2|78|80|10
2|78|82|10
2|68|97|35
2|79|97|35
2|81|97|35
2|68|98|20
2|68|100|20
2|68|101|20
2|68|102|20
2|68|104|20
2|68|105|20
2|68|107|20
2|68|108|20
2|68|114|20
2|79|98|20
2|79|100|20
2|79|101|20
2|79|102|20
2|79|104|20
2|79|105|20
2|79|107|20
2|79|108|20
2|79|114|20
2|81|98|20
2|81|100|20
2|81|101|20
2|81|102|20
2|81|104|20
2|81|105|20
2|81|107|20
2|81|108|20
2|81|114|20
2|68|65|35
2|79|65|35
2|81|65|35
2|68|77|15
2|79|77|15
2|81|77|15
2|68|84|25
2|79|84|25
2|81|84|25
2|68|66|20
2|68|68|20
2|68|69|20
2|68|70|20
2|68|72|20
2|68|73|20
2|68|75|20
2|68|76|20
2|68|78|20
2|68|80|20
2|68|82|20
2|79|66|20
2|79|68|20
2|79|69|20
2|79|70|20
2|79|72|20
2|79|73|20
2|79|75|20
2|79|76|20
2|79|78|20
2|79|80|20
2|79|82|20
2|81|66|20
2|81|68|20
2|81|69|20
2|81|70|20
2|81|72|20
2|81|73|20
2|81|75|20
2|81|76|20
2|81|78|20
2|81|80|20
2|81|82|20
2|68|86|35
2|79|86|35
2|81|86|35
2|68|87|25
2|79|87|25
2|81|87|25
2|68|89|35
2|79|89|35
2|81|89|35
2|68|85|15
2|79|85|15
2|81|85|15
2|68|90|15
2|79|90|15
2|81|90|15
2|68|88|30
2|79|88|30
2|81|88|30
2|121|97|90
2|121|109|25
2|121|99|35
2|121|103|35
2|121|112|35
2|121|113|35
2|121|65|70
2|121|116|-10
2|122|99|10
2|122|103|10
2|122|112|10
2|122|113|10
2|122|84|25
2|122|86|5
2|122|87|5
2|122|89|10
2|80|97|90
2|80|109|25
2|80|98|10
2|80|100|10
2|80|101|10
2|80|102|10
2|80|104|10
2|80|105|10
2|80|107|10
2|80|108|10
2|80|114|10
2|80|99|13
2|80|103|13
2|80|112|13
2|80|113|13
2|80|65|70
2|80|77|30
2|80|67|-5
2|80|71|-5
2|80|79|-5
2|80|81|-5
2|80|66|5
2|80|68|5
2|80|69|5
2|80|70|5
2|80|72|5
2|80|73|5
2|80|75|5
2|80|76|5
2|80|78|5
2|80|80|5
2|80|82|5
2|82|97|40
2|82|109|25
2|82|98|30
2|82|100|30
2|82|101|30
2|82|102|30
2|82|104|30
2|82|105|30
2|82|107|30
2|82|108|30
2|82|114|30
2|82|99|50
2|82|103|50
2|82|112|50
2|82|113|50
2|82|65|30
2|82|77|25
2|82|117|50
2|82|84|55
2|82|67|45
2|82|71|45
2|82|79|45
2|82|81|45
2|82|66|30
2|82|68|30
2|82|69|30
2|82|70|30
2|82|72|30
2|82|73|30
2|82|75|30
2|82|76|30
2|82|78|30
2|82|80|30
2|82|82|30
2|82|86|75
2|82|121|45
2|82|87|75
2|82|116|35
2|82|89|70
2|82|118|50
2|82|119|40
2|82|85|50
2|82|120|30
2|82|88|30
2|82|83|20
2|82|74|25
2|83|97|10
3
