0|missing|447
0|default|1248
0|id|Pacifico-Regular
0|family|Pacifico
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1730
0|x-height|896
0|underline-position|-103
0|underline-thickness|102
1|108|575|M351 0q-54 0 -100.5 47.5t-81 127.5t-54 185.5t-19.5 221.5q0 89 13 193.5t38 215.5t59.5 223t78 215t94.5 192.5t107 156t117 104.5t124 38q43 0 71 -19.5t44 -51.5t22.5 -72.5t6.5 -82.5q0 -94 -21.5 -191.5t-58 -196t-84.5 -197.5t-100 -196.5t-104.5 -192 t-98.5 -184.5q-5 -10 -10.5 -26t-10.5 -34.5t-10 -39.5t-8 -41v-14q0 -26 5.5 -50.5t13.5 -44t17 -31t17 -11.5q19 0 43.5 8t52 21.5t56.5 31t56 35.5q63 42 132 97l82 -210q-89 -64 -176 -114q-38 -21 -78.5 -41.5t-81.5 -36.5t-80 -25.5t-73 -9.5zM352 800q45 80 95.5 180 t95.5 206t78 211.5t42 196.5q0 29 -1.5 49.5t-9.5 20.5q-29 0 -62.5 -37.5t-67 -101.5t-64 -149t-54.5 -181t-38 -197.5t-14 -197.5z
1|109|1312|M544 187q0 13 2 37t6 55t9 65.5t10 68.5q11 80 27 172h-15q-12 -15 -27.5 -45t-43.5 -88t-71.5 -150.5t-112.5 -231.5q-20 -41 -46.5 -55.5t-58.5 -14.5q-41 0 -66 17.5t-38.5 47t-18 67t-4.5 77.5q0 41 5 97t13 118t18.5 126.5t22 123.5t23.5 108t22 80q10 32 19 51 t20.5 29.5t27.5 14t41 3.5q38 0 59.5 -2.5t32 -12t12.5 -27.5t2 -49q0 -17 -1.5 -39t-4.5 -47t-6.5 -51.5t-7.5 -51.5q-9 -59 -19 -122l11 -12q2 3 21.5 38t48 84t61.5 102.5t63 94.5q29 41 61.5 68t77.5 27q42 0 72 -24.5t30 -69.5q0 -39 -5 -74t-12.5 -68t-15.5 -64.5 t-15 -64.5q-5 -23 -6 -29t-1 -8l11 -12q2 3 23 37.5t51.5 83.5t65 103t64.5 95q29 40 58 67.5t71 27.5q47 0 79.5 -24.5t32.5 -69.5q0 -69 -7 -131t-16 -122t-16 -121.5t-7 -130.5q0 -54 14 -88t34 -34q21 0 44 9t47 23t47 32.5t44 38.5q49 46 97 104l17 -236 q-44 -35 -87.5 -72.5t-92 -68t-106.5 -50t-131 -19.5q-36 0 -60.5 23.5t-39.5 65.5t-21.5 99t-6.5 124q0 63 4.5 133.5t12.5 142.5h-15l-203 -517q-26 -42 -58 -56.5t-74 -14.5q-32 0 -51 17.5t-29.5 45t-14 60.5t-3.5 64z
1|110|927|M128 209q0 66 8 152.5t20 176t27 172.5t29 142q11 46 42.5 77t85.5 31t75 -33t21 -88q0 -15 -3 -40.5t-7.5 -56t-9.5 -63t-9.5 -60t-7.5 -48t-3 -27.5h20q6 11 19 35.5t30 56.5t36.5 67.5t36.5 68t31 57.5t21 37q32 54 73 74t91 20t79.5 -42t29.5 -116q0 -11 -4.5 -37 t-11.5 -62t-15.5 -79t-15.5 -88t-11.5 -89t-4.5 -81q0 -62 15.5 -102t48.5 -40q15 0 34.5 9t42 23.5t46 33.5t46.5 39q53 47 111 106l17 -224l-50 -38q-41 -31 -83.5 -62t-88.5 -55.5t-96 -40t-105 -15.5t-92.5 79.5t-37.5 232.5q0 60 8 129.5t20 149.5h-16l-262 -520 q-20 -41 -45 -56t-58 -15q-41 0 -66 17.5t-38.5 47t-18 67t-4.5 77.5z
1|111|873|M742 749q29 -58 43.5 -122.5t14.5 -123.5t-13 -119t-37.5 -116t-60 -105t-81 -85t-99.5 -57t-115 -21q-88 0 -150.5 38.5t-102.5 100.5t-58.5 140t-18.5 158q0 110 33 205.5t94.5 166t150.5 111t200 40.5q95 0 178 -29.5t155.5 -79t135 -113.5t116.5 -132l-19 -141 q-27 36 -73 78t-97.5 82t-101.5 75.5t-86 59.5zM433 192q34 0 66 34.5t56 87t38.5 116t14.5 121.5q0 46 -7 85.5t-21 68.5t-36 46t-53 17q-41 0 -78 -35t-65 -89.5t-44 -120.5t-16 -127q0 -42 8 -79t25 -64.5t45 -44t67 -16.5z
1|112|854|M536 178q101 0 184 20t150.5 54t122 79.5t98.5 97.5l11 -229q-32 -39 -77.5 -75.5t-99.5 -64t-113.5 -44t-117.5 -16.5q-7 0 -17.5 2t-36.5 7t-74.5 13.5t-131.5 20.5v-18q0 -182 -30.5 -330.5t-81.5 -253.5t-117 -162t-137 -57q-57 0 -95 28t-60.5 75.5t-32 111 t-9.5 134.5q0 41 13 92.5t35 108t49.5 115t56.5 113.5q68 128 155 264q11 78 22.5 160t29 159t44 146t68 120t99.5 81t140 30q61 0 114 -16.5t93 -53.5t63 -95.5t23 -143.5q0 -68 -20 -131.5t-62.5 -121.5t-108 -108.5t-155.5 -90.5zM410 279q60 30 103.5 67t75 79t51.5 87 t32 92q5 22 6.5 51.5t-6 55.5t-26 44.5t-51.5 18.5q-37 0 -65 -20.5t-48.5 -55.5t-34 -83t-22 -103t-12 -114.5t-3.5 -118.5zM62 -441q0 -8 3.5 -26t11.5 -36t21 -32t32 -14q17 0 28 18.5t18 49.5t10 70t5 80t2.5 80t2.5 70q3 54 4.5 91.5l2.5 62.5q1 28 2 47 q-19 -33 -37 -76.5t-34 -90.5t-29 -94t-22.5 -87.5t-15 -70t-5.5 -42.5z
1|113|832|M384 160q-12 -2 -23.5 -3t-22.5 -1q-69 0 -125 29.5t-96.5 79t-62.5 114t-22 133.5q0 94 38.5 176t101.5 142.5t143.5 95t164.5 34.5q76 0 130.5 -21.5t89 -57.5t50.5 -83.5t16 -99.5q0 -18 -2.5 -37.5t-7.5 -36.5q-8 -24 -19 -60.5t-22.5 -77t-23.5 -81t-21 -73 t-15 -53.5t-6 -23q-1 1 3 -14.5t10 -41.5q12 -5 23 -6.5t19 -1.5q36 0 82.5 25t95.5 60.5t95 73.5t79 65v-224q-30 -29 -66 -58t-79 -54.5t-95 -45t-115 -28.5q14 -78 24.5 -164t10.5 -162q0 -96 -20.5 -173t-61 -131t-100 -83t-138.5 -29q-34 0 -68.5 15t-62 44t-44.5 70.5 t-17 94.5q0 60 16 140t40 169t52 182.5t52 180.5zM416 288q2 5 8.5 27.5t16 55t20.5 72t23 80.5q27 95 60 213q-9 9 -20 16q-9 6 -20.5 11t-23.5 5q-55 0 -96.5 -25t-70 -63.5t-43 -83.5t-14.5 -84q0 -32 6 -69.5t23.5 -70.5t48.5 -56.5t82 -27.5zM544 33q-5 -14 -17 -53 l-28 -91t-33.5 -111t-31.5 -113t-23.5 -98t-9.5 -65q0 -20 10 -33t27 -13q39 0 65 23.5t42.5 63t23.5 92t7 109.5q0 71 -7.5 147.5t-24.5 141.5z
1|114|864|M128 209q0 44 5 102.5t13.5 123.5t20 132.5t24.5 128.5t26 112t26 84q8 22 16 35t18.5 20.5t26 10t38.5 2.5q26 0 40.5 -2.5t21.5 -12t8.5 -27.5t1.5 -49v-89.5t2 -103.5h11q20 40 45 89.5t58 92.5t75 72.5t97 29.5q19 0 37 -6.5t31.5 -18.5t21.5 -29.5t8 -39.5 q0 -17 -5 -47.5t-11 -64t-11 -65t-5 -52.5q0 -36 7 -60t18.5 -38.5t26 -20.5t30.5 -6q45 0 93 20t88 45q47 29 92 66l-15 -234q-26 -17 -59 -38t-70.5 -39.5t-78 -31t-82.5 -12.5q-75 0 -121 30.5t-73 80t-40 111t-21 124.5h-16l-179 -499q-14 -39 -26.5 -64.5t-25.5 -41.5 t-28 -22.5t-33 -6.5q-41 0 -66 17.5t-38.5 47t-18 67t-4.5 77.5z
1|115|865|M96 384q56 48 91 80t60 58.5t45.5 53.5t48.5 64t68 90.5t104 133.5q13 18 29 35t35.5 30.5t43 22t52.5 8.5q48 0 74 -10.5t38 -25.5t14 -31.5t2 -28.5q0 -24 -19 -53t-42 -56t-43.5 -49.5t-23.5 -33.5q0 -31 4.5 -56.5t12 -50t15.5 -52t15.5 -63.5t12 -83t4.5 -111 q36 24 77.5 43.5t86.5 40.5t92.5 46.5t95.5 61.5l1 -224q-62 -48 -143.5 -90t-171 -74t-181 -50.5t-173.5 -18.5q-59 0 -110 11t-89.5 34.5t-62.5 61.5t-29 92q-14 -3 -27.5 -4t-26.5 -1q-16 0 -30 1t-24 7.5t-16 21t-6 41.5q0 24 12 44.5t28 36.5t32 28t24 19zM224 256 q12 0 26.5 -15t33.5 -33t44 -33t57 -15q39 0 64.5 13t40.5 34.5t21 50t6 59.5q0 27 -3.5 55t-9 53.5t-12 48t-11.5 38.5z
1|116|801|M960 224q-96 -56 -171 -98t-133.5 -70t-104 -42t-82.5 -14q-76 0 -134 46t-97 132.5t-58.5 209.5t-19.5 277q0 60 5 128t14 135q-30 4 -46.5 7.5t-35 7t-47 7.5t-82.5 10q-24 3 -37 11.5t-19 20t-7 24t-1 21.5q0 20 19.5 30.5t50 15.5t67 5.5t70 -0.5t60 -1.5t36.5 1.5 q27 135 68.5 261.5t93 225t112.5 158t128 59.5q43 0 78.5 -24t60.5 -64t38.5 -93.5t13.5 -111.5q0 -49 -14 -103.5t-38 -111t-56.5 -114.5t-68.5 -115q9 -1 30 -1.5t48.5 -1.5t59.5 -2.5t62 -2.5t56 -2t43 -2q20 -1 29 -20t9 -48q0 -35 -20 -57t-44 -22h-384 q-29 -40 -58.5 -78.5t-54.5 -69.5q-4 -62 -7 -122q-1 -26 -2 -53.5t-2 -54.5t-1.5 -52t-0.5 -46q0 -54 10 -91t29 -60.5t46.5 -34t61.5 -10.5q21 0 52.5 10t69 27.5t79 41.5t82 52.5t77.5 60t67 64.5v-256zM640 1490q0 11 -1.5 24.5t-6.5 25.5t-15.5 20t-29.5 8 q-26 0 -52.5 -46t-51 -117.5t-46 -157.5t-39.5 -167q15 -2 30 -3.5t31 -3.5q30 51 62.5 110.5t58.5 117t43 107.5t17 82z
1|117|962|M876 895q0 -27 -6 -73.5t-15.5 -102t-20.5 -114.5t-20.5 -110t-15.5 -89.5t-6 -53.5q0 -28 1 -51.5t6 -41t15.5 -27t30.5 -9.5q22 0 53.5 11t67 29.5t72.5 42t70.5 49.5t61 51.5t44.5 47.5q0 -33 0.5 -60t0.5 -51.5t0.5 -50.5t0.5 -58q-22 -22 -54.5 -47t-72 -50t-84 -48 t-89.5 -40.5t-89 -28t-82 -10.5t-65 15t-46.5 42t-33 64.5t-23.5 83.5q-36 -47 -76 -86.5t-81.5 -68.5t-84 -45.5t-82.5 -16.5q-33 0 -62 11t-51.5 37t-35.5 68.5t-13 105.5q0 77 18.5 196t45.5 272q2 15 7.5 40.5t15 55.5t23.5 61t33 56t44.5 41t57.5 17q53 -2 76 -13.5 t23 -28.5q-9 -53 -19.5 -118t-21.5 -131t-21 -128.5t-18 -111.5t-12.5 -79t-4.5 -31q0 -18 3.5 -34.5t10.5 -29.5t18 -21t26 -8q22 0 45 11.5t43.5 33t36.5 53t24 71.5l99 508q5 24 40.5 40.5t80.5 16.5q51 0 81 -18t30 -46z
1|118|907|M128 324q-3 75 -6 130.5t-5.5 100.5t-3.5 83t-1 78q0 103 9.5 160.5t41.5 62.5l120 19q5 1 9.5 1.5t9.5 0.5q34 0 52.5 -20t19.5 -46l-39 -633l14 1l263 627q3 14 13 27t26 22.5t35.5 15.5t41.5 6q58 0 93 -23.5t35 -60.5q0 -28 -7.5 -53t-21 -54.5t-32 -65.5t-40.5 -85 q-7 -18 -12 -37q-5 -17 -8.5 -38.5t-3.5 -44.5q0 -24 6 -47t21 -41.5t41 -29.5t67 -11q30 0 69.5 15.5t74.5 35.5q41 23 84 52v-235q-66 -42 -136.5 -67t-134.5 -25q-54 0 -96.5 16.5t-72 44.5t-46 63t-17.5 73q-29 -60 -66 -123t-76.5 -114t-79 -83.5t-74.5 -32.5 q-58 0 -90 29.5t-47.5 74.5t-20 98t-7.5 101z
1|119|1301|M563 494q-29 -109 -68.5 -199.5t-84.5 -156t-93 -102t-94 -36.5q-78 0 -114.5 115t-36.5 340v56.5t1 49t3 53t5 68.5q1 10 4.5 34.5t11 55.5t20 64.5t32 61t46 45.5t63.5 18l24 -2q44 0 67.5 -17.5t23.5 -46.5l-70 -541l13 1q44 102 76.5 186.5t60 151.5t53 117t55.5 83 t67.5 49.5t89.5 16.5q44 0 67.5 -17.5t23.5 -46.5l-82 -541l14 1l239 534q12 28 52 49.5t95 21.5q57 0 92 -23.5t35 -60.5q0 -28 -9.5 -60t-20.5 -59.5t-21 -47t-11 -21.5q-22 -40 -40.5 -74t-32.5 -60q-17 -30 -30 -56q14 -39 36 -70q19 -26 47 -48t67 -22q33 0 76 17.5 t81 39.5q45 25 92 57v-235q-66 -42 -136.5 -67t-135.5 -25q-51 0 -96.5 12t-80 38t-55 67.5t-21.5 100.5q-34 -80 -71 -146.5t-76 -114.5t-79 -75t-80 -27q-14 0 -24.5 21.5t-17.5 58t-11.5 85t-7 102.5t-3.5 111t-1 111z
1|120|1025|M198 466q0 -29 -1 -56.5t-1 -51.5t2 -43.5t8.5 -33.5t18 -22t31.5 -8q11 0 24.5 13t31 37t39.5 57t50 72q-31 72 -61 156.5t-59 184.5q-2 6 -2 10q0 18 15 38t38.5 37t51 28.5t52.5 11.5q20 0 34.5 -7t21.5 -21q11 -26 35 -84t55 -131q51 54 113 107.5t137 103.5 q25 17 47 24t40 7q23 0 40.5 -9.5t29.5 -25.5t18 -37t6 -43q0 -32 -13 -61.5t-40 -46.5q-78 -49 -147.5 -109.5t-132.5 -126.5q22 -44 44.5 -83t43.5 -68t40.5 -45.5t36.5 -16.5q22 0 53.5 11t67 29.5t72.5 42t70.5 49.5t61 51.5t44.5 47.5q0 -33 0.5 -60t0.5 -51.5 t0.5 -50.5t0.5 -58q-33 -33 -85 -73.5t-115.5 -76t-135.5 -60t-144 -24.5q-41 0 -103.5 55.5t-134.5 179.5q-43 -50 -82 -92.5t-73 -74.5t-64 -50t-55 -18q-50 0 -82 26t-51.5 66.5t-28 88t-10.5 91.5z
1|121|928|M640 768q8 34 28.5 60.5t47 44.5t55.5 27t55 9q31 0 52 -13.5t21 -42.5q0 -9 -3 -21q-6 -26 -15 -71t-19.5 -102t-21.5 -120.5t-21 -126.5q-25 -148 -51 -318q30 17 65 42t78 67t96 105.5t119 158.5l48 -222q-18 -31 -46.5 -63.5t-63 -65t-72 -63t-73.5 -57.5 q-85 -64 -183 -124q-19 -107 -45 -208.5t-61.5 -190t-81 -162.5t-103 -127t-128.5 -82.5t-157 -29.5q-34 0 -73.5 7t-73 28t-55.5 60t-22 104q0 45 23 101.5t63 119t95 130t119.5 134.5t135 132t142.5 124l27 93q-54 -48 -112.5 -77.5t-113.5 -29.5q-48 0 -93.5 19.5 t-80.5 56t-56 89t-21 118.5q0 87 8.5 160t24.5 139t40 127.5t55 124.5q23 45 66 68.5t84 23.5q35 0 60 -17.5t25 -54.5q0 -11 -2.5 -24t-8.5 -28q-18 -46 -35.5 -108.5t-31 -128t-21.5 -128.5t-8 -111q0 -25 3.5 -48.5t12.5 -42t24 -30t38 -11.5q37 0 67 32t52 77t35.5 93 t17.5 80zM172 -736q42 0 79.5 24.5t69 64.5t57.5 91t46 104.5t34 104.5t22 91q-39 -26 -79.5 -62t-79 -77.5t-73 -85.5t-60.5 -84.5t-41 -75.5t-15 -58q0 -37 40 -37z
1|122|673|M27 187q0 22 8 36.5t21 27.5t30 26.5t35 33.5l311 418q-18 8 -31 15t-23.5 12.5t-21.5 8.5t-24 3q-32 0 -53 -1t-35.5 -7t-26 -18t-25.5 -34q-31 -48 -52 -70.5t-38 -22.5q-16 0 -22.5 14.5t-6.5 38.5q0 10 1 21.5t3 23.5q15 87 43 141t62.5 83.5t72 40t69.5 10.5 q24 0 48 -11.5t47.5 -25.5t48 -25.5t50.5 -12.5q20 -1 36.5 -1h30.5q40 0 64 1.5t36.5 3.5t17.5 3.5t8 1.5q35 0 50.5 -24.5t15.5 -66.5q0 -27 -6 -58q-2 -8 -20 -20.5t-60 -23.5q-12 -22 -40 -62t-64.5 -89t-76 -101t-75 -97.5t-62 -79t-35.5 -45.5l-5 -20q1 0 18 -7 t40 -15.5t48.5 -15.5t44.5 -7q42 0 76.5 12.5t64 31.5t55 40.5t49 40.5t46.5 31.5t48 12.5q19 0 34.5 -9t26 -23t16 -31.5t5.5 -34.5q0 -29 -22 -60.5t-59 -61.5t-86 -57t-102.5 -47.5t-109 -32.5t-104.5 -12q-4 0 -21 4t-45 13.5t-65 24.5t-81 38q-38 -12 -66 -12 q-30 0 -52 10.5t-36.5 28.5t-21.5 41t-7 49z
1|123|1153|M487 1384q15 97 51 178t87.5 139.5t115.5 90.5t136 32q36 0 87 -2.5t106 -12.5t109.5 -29t98.5 -52q14 -11 20.5 -26.5t6.5 -32.5q0 -23 -9.5 -46.5t-26 -42.5t-38.5 -31.5t-48 -12.5q-24 0 -57.5 5t-72 11t-78 11t-75.5 5q-32 0 -58 -12.5t-47 -47t-39 -95t-33 -157.5 q-12 -75 -25.5 -149.5t-38 -139t-65 -113.5t-106.5 -73q40 -10 67 -33t43 -55.5t22.5 -73t6.5 -85.5q0 -57 -7.5 -120.5t-16 -124.5t-16 -114.5t-7.5 -88.5q0 -42 6.5 -69t18.5 -43.5t29.5 -23t40.5 -6.5q36 0 68 11.5t62.5 25.5t60 25.5t60.5 11.5q17 0 34 -6t30 -19 t21 -33t8 -47q0 -15 -3 -33q-5 -34 -34.5 -61.5t-72.5 -49t-94 -36.5t-99 -25t-87 -15t-59 -5q-61 0 -109 24t-81 68.5t-50.5 106t-17.5 136.5q0 84 16.5 174.5t31.5 178.5q2 15 3.5 30.5t1.5 32.5q0 36 -7.5 70.5t-25.5 61.5t-48 44t-75 17q-41 0 -59 30.5t-18 72.5 q0 31 9 63.5t25 59t38.5 44t49.5 18.5q64 1 104.5 17.5t65.5 48.5t39 79.5t24 110.5v208z
1|124|1248|M715 1696q3 28 16 56.5t35 51.5t53.5 37.5t72.5 14.5q27 0 45 -13.5t29 -32t16 -38.5t5 -33q0 -12 -1 -27.5t-3 -31.5t-4 -31.5t-4 -26.5q-9 -58 -22.5 -142.5t-29 -185.5t-32.5 -213.5t-34 -226t-33.5 -223t-30.5 -205.5t-25 -173t-18 -125q-6 -44 -26.5 -74t-46 -49.5 t-52.5 -28t-46 -8.5q-24 0 -43.5 13t-34 35t-22 51t-7.5 62q0 15 1 32t4 36q5 31 15 98t24 157.5t31 199.5t35.5 225t37 234t36 226t32.5 200.5t27 158.5z
1|125|1248|M1007 1304q-7 -43 -16 -91t-17 -96t-13.5 -93t-5.5 -81q0 -35 8 -61t26.5 -44t50 -27.5t78.5 -10.5q39 -1 57 -34t18 -78q0 -30 -8 -61.5t-23.5 -57t-38 -41.5t-50.5 -16q-47 0 -81 -15.5t-57.5 -40t-37 -54t-17.5 -56.5q-11 -63 -20 -120t-19 -120q-16 -98 -52 -180 t-87.5 -141.5t-115.5 -93t-136 -33.5q-19 0 -55 4.5t-79 13.5t-88 23.5t-81.5 34.5t-59.5 45.5t-23 57.5q0 39 14.5 67.5t35.5 47t44 27.5t40 9q31 0 57 -11.5t52.5 -25.5t55 -25.5t64.5 -11.5q32 0 58 13.5t48 49.5t39.5 98t33.5 159q11 67 25 137t39 130t65.5 103 t104.5 57q-40 15 -66.5 40t-42.5 58t-22.5 73t-6.5 84q0 53 7 114.5t16 121t16 111.5t7 87q0 41 -6.5 68t-18.5 42.5t-30 21.5t-41 6q-36 0 -77.5 -5t-81 -11t-75 -11t-59.5 -5q-21 0 -36.5 8t-26.5 21.5t-16.5 30.5t-5.5 36q0 27 13 53t39 43q54 33 114.5 52t119 29 t110 12.5t87.5 2.5q61 0 109 -23.5t81.5 -66.5t51 -103.5t17.5 -135.5q0 -53 -9 -111z
1|126|864|M710 1467q12 13 24 30q11 14 23.5 32t25.5 38q20 32 49.5 47.5t58.5 15.5q34 0 58.5 -19t24.5 -54q0 -25 -14 -53q-12 -23 -31 -58.5t-47.5 -69t-66.5 -57.5t-87 -24q-31 0 -54.5 9t-47.5 27t-50.5 45.5t-63.5 63.5l-102 101q-12 -15 -24 -31q-11 -14 -24 -31.5 t-25 -37.5q-20 -32 -49.5 -47.5t-58.5 -15.5q-34 0 -58.5 19t-24.5 54q0 25 14 53q12 23 31 58.5t47.5 69t66.5 57.5t87 24q31 0 54.5 -9t47.5 -27t50.5 -45.5t63.5 -63.5z
1|161|1184|M833 1342q-10 -103 -30 -212.5t-46 -219t-55.5 -216.5t-58.5 -205t-56 -184t-46 -155q-14 -48 -38 -77.5t-54 -46t-63.5 -22.5t-64.5 -6q-16 0 -30 4t-24 14.5t-15.5 29t-5.5 47.5q0 20 2.5 43.5t8.5 53.5q24 117 64.5 234.5t96.5 252.5t127.5 296.5t159.5 368.5 q2 11 10.5 20.5t20.5 16t26 10t27 3.5q19 0 32.5 -8t13.5 -27q0 -5 -2 -15zM659 1669q2 4 3.5 19t7 36t15.5 44t29.5 42.5t49.5 32.5t75 13q37 0 67 -9.5t51.5 -29.5t33.5 -51t12 -74q0 -36 -10.5 -70.5t-32.5 -61.5t-57 -43t-83 -16q-78 0 -120 42t-42 120q0 4 1 6z
1|162|896|M515 1023q1 19 7.5 39t17.5 36.5t27 26.5t37 10q10 0 17.5 -8.5t13 -20.5t8 -25.5t2.5 -23.5q0 -16 -1.5 -42.5t-3.5 -44.5l-2 -16q56 -8 101.5 -28.5t78 -50t50.5 -67t18 -79.5q0 -34 -7.5 -67t-22.5 -59.5t-36 -42.5t-48 -16q-35 0 -50 14.5t-20.5 36.5t-6 48.5 t-5.5 51t-19 44t-47 26.5q-8 -118 -16 -259.5t-22 -303.5q53 16 107 46.5t92 58.5q13 7 24 7q14 0 27.5 -8.5t24 -22t17 -31t6.5 -34.5t-7 -31.5t-23 -25.5q-38 -33 -84 -63q-39 -26 -91 -52.5t-111 -40.5l-16 -135q-5 -23 -12 -36.5t-15 -21t-17 -9.5t-18 -2q-6 0 -11 0.5 t-10 0.5q-10 0 -18.5 9t-14.5 24t-9.5 34.5t-3.5 41.5q0 19 2 37t4 52q-90 1 -158.5 35.5t-114 91.5t-69 131t-23.5 155q0 54 13 113t38.5 116.5t63.5 111t87.5 95.5t110 70.5t132.5 36.5zM320 414q0 -32 5.5 -67.5t19 -66.5t37.5 -54t62 -31q5 61 10.5 130t11.5 141 t12.5 144t12.5 140q-57 -23 -91 -67t-51.5 -94t-23 -97.5t-5.5 -77.5z
1|163|1505|M1264 992q24 0 51.5 -5t51.5 -18.5t39.5 -37.5t15.5 -63q0 -19 -6.5 -37t-24 -32t-48.5 -22.5t-80 -8.5h-251q-6 -54 -14 -115t-16.5 -122t-17 -117t-15 -99.5t-10.5 -70.5t-3 -29q91 0 158 9t123 19.5t106.5 19.5t109.5 9q25 0 52.5 -6.5t50.5 -19.5t38 -32t15 -44 q0 -21 -7 -44t-23 -42t-40.5 -33t-59.5 -17q-43 -4 -113.5 -14.5t-154.5 -21t-175 -19t-174 -8.5q-62 0 -102 13.5t-63.5 36t-33 52t-9.5 62.5q0 40 10.5 81t21.5 76q4 38 16 98t25 127t24.5 133.5t16.5 117.5h-116q-35 0 -56 14t-32.5 32.5t-15 37t-3.5 27.5q0 21 5.5 41 t19.5 36t39.5 26t66.5 10h112q0 136 24 242.5t65.5 186.5t97 136t119.5 91t133 50.5t136 15.5q41 0 84.5 -5.5t84.5 -19t77 -36.5t63.5 -58t43.5 -83.5t16 -113.5q0 -36 -9 -61t-24 -40.5t-34 -23t-39 -7.5t-38.5 6.5t-33 18.5t-23.5 28.5t-9 36.5q0 40 -12 63t-33 34 t-50 14t-63 3t-71 -6.5t-72.5 -25t-67.5 -51.5t-56 -86t-38.5 -129t-14.5 -180h240z
1|164|1472|M666 452q-77 0 -141 21.5t-115 61.5q-36 -26 -74.5 -53.5t-74 -50t-65.5 -36.5t-50 -14q-15 0 -30 8.5t-26.5 21.5t-18.5 29.5t-7 33.5q0 25 18.5 49t59.5 53l152 105q-46 98 -46 220q0 121 37 236t112 206l-95 86q-30 27 -44.5 48.5t-14.5 43.5q0 16 9.5 34t24 33 t32.5 25t35 10q39 0 89 -44l120 -106q58 32 127 49.5t150 17.5q78 0 143 -20t116 -58q35 24 68 47t62 40.5t53 28t42 10.5q16 0 31 -8.5t26.5 -21.5t18.5 -30t7 -33q0 -25 -18.5 -49t-59.5 -52l-115 -79q37 -86 37 -191q0 -66 -11.5 -133t-34.5 -131t-57 -122.5t-78 -107.5 l99 -89q57 -52 58 -90q0 -17 -9.5 -35.5t-24 -33.5t-32 -25t-34.5 -10q-20 0 -45 14t-53.5 36.5t-59 51t-61.5 56.5q-51 -26 -109 -39.5t-123 -13.5zM696 645q57 0 102.5 22t81 59.5t61.5 86.5t42.5 102.5t24.5 107.5t8 102q0 46 -13 87t-37.5 71t-60.5 47.5t-81 17.5 q-84 0 -149.5 -34t-110.5 -93.5t-68.5 -141.5t-23.5 -178q0 -60 15.5 -107.5t45 -80.5t71 -50.5t92.5 -17.5z
1|165|1793|M1239 545q19 0 43 -2.5t45 -9.5t35 -19.5t14 -32.5q0 -16 -6 -33t-25.5 -31t-56 -23t-97.5 -9h-246q-28 -88 -57.5 -151t-59.5 -105.5t-62 -68t-66 -38.5t-69.5 -17t-73.5 -4q-30 0 -56 8t-45.5 22t-30.5 34t-11 43q0 20 6 39t15.5 33.5t22 23.5t26.5 9q21 0 42 -4 t41 -14q13 -8 33 -8q14 0 35.5 54t47.5 144h-94q-46 0 -74 9.5t-43 23t-19.5 29.5t-4.5 28q0 11 4.5 23t19 22.5t42.5 17.5t75 7h136l24 96h-155q-48 0 -77 9.5t-44 23t-20 29.5t-5 28q0 11 4.5 23t20 22.5t44.5 17.5t77 7h149q-16 85 -33.5 168t-36.5 157.5t-40.5 138 t-45.5 109.5t-50.5 72t-56.5 26q-35 0 -108.5 -46.5t-168.5 -146.5q-5 3 -20 17q-13 12 -38 36t-67 68q60 71 122 125.5t121.5 91t113.5 55.5t98 19q84 0 147 -65.5t110.5 -178t83.5 -261.5t66 -317q79 115 152 225.5t136 207t113 174.5t82 127q9 12 23 22t31.5 17t37.5 11 t40 4q21 0 40 -4.5t33.5 -15t23 -27t8.5 -40.5t-10.5 -55.5t-34.5 -71.5q-27 -45 -75 -111.5t-110 -149.5t-134.5 -179.5t-147.5 -201.5h118q20 0 45 -2.5t46.5 -9.5t36 -19.5t14.5 -32.5q0 -16 -6.5 -33t-26.5 -31t-58 -23t-101 -9h-174l-35 -96h232z
1|166|1025|M575 1728q16 64 48.5 95t67.5 31q22 0 43.5 -12t37.5 -35.5t26 -58.5t10 -80v-22.5t-2 -23.5q-4 -17 -9 -52t-11.5 -81t-13 -99.5t-13.5 -107t-13 -104t-11 -90.5q-5 -39 -16.5 -66.5t-28 -45t-36 -25.5t-39.5 -8q-25 0 -49 11.5t-43 31.5t-30.5 48.5t-11.5 62.5v13.5 t2 14.5q5 42 12 94t15 108t16.5 114t17 111t16.5 98.5t15 77.5zM400 608q5 35 18 61.5t31 44t40 26.5t44 9q23 0 44.5 -10t38.5 -30.5t27.5 -51.5t10.5 -72q0 -12 -1 -24.5t-3 -26.5q-17 -116 -27 -196l-18 -144t-17 -123.5t-22 -134.5q-5 -32 -16 -51.5t-26 -30t-32 -13.5 t-33 -3q-12 0 -23 1t-21 1q-24 0 -43.5 13t-34 35t-22 51t-7.5 62q0 15 1 32t4 36q6 42 11 73.5t10.5 62t11.5 64.5t13.5 80t17.5 108.5t23 150.5z
