0|missing|461
0|default|514
0|id|GloriaHallelujah
0|family|Gloria Hallelujah
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-205
0|ascent|819
0|units|1024
0|font-weight|400
0|font-stretch|normal
0|cap-height|729
0|x-height|493
0|underline-position|-52
0|underline-thickness|51
1|169|826|M206 377q0 33 15.5 69.5t41.5 67t60 50t72 19.5q20 0 39.5 -6t34.5 -18.5t24.5 -29t9.5 -36.5q-14 0 -26.5 3t-24 7.5t-23 8t-24.5 3.5q-34 0 -55.5 -17t-34 -41t-17.5 -53t-5 -53q0 -5 0.5 -15.5t1 -22.5t1 -23t0.5 -16q9 -18 17.5 -29t19 -16t22.5 -6t27 -1 q33 0 55 12.5t41.5 28.5t41 28.5t53.5 12.5q0 -39 -14.5 -69.5t-41.5 -52t-62.5 -32.5t-76.5 -11q-40 0 -72 25.5t-54.5 62.5t-34 78t-11.5 72zM34 355q0 43 7.5 89t22 90t37.5 83.5t54 69.5t70.5 48t88.5 18q82 16 165 -5.5t149 -72t106.5 -126.5t39.5 -169 q1 -58 -20 -113.5t-58.5 -104.5t-88.5 -88t-109.5 -64t-121.5 -34t-125 2q-50 0 -85.5 18t-59.5 49t-38.5 69.5t-21.5 81t-9.5 83.5t-2.5 76zM100 306q0 -41 8.5 -86.5t29 -85t55.5 -65t87 -25.5q52 -11 104.5 -0.5t101.5 35t90 61t71 77.5t44.5 83.5t8.5 79.5 q11 38 -0.5 78.5t-38 77t-64.5 67.5t-81.5 53t-90.5 31t-89 2q-44 0 -79 -18.5t-61 -50t-44.5 -71.5t-29.5 -82.5t-16.5 -84.5t-5.5 -76z
1|170|369|M268.359 213.814q-22.2656 -14.0039 -38.3789 -25.0439q-16.1133 -11.041 -31.3477 -18.5811t-32.5195 -11.3105q-17.2852 -3.76953 -42.4805 -3.76953q-54.4922 0 -80.8594 26.6592t-26.3672 79.4404q0 20.4648 5.85938 42.5469t17.2852 43.8936 q11.4258 21.8125 27.2461 41.4707q15.8203 19.6572 35.7422 34.7373t42.4805 23.9668t47.7539 8.88672q42.1875 -3.76953 66.2109 -19.1191t36.3281 -39.3164t16.9922 -53.3184q4.6875 -29.3525 7.32422 -60.5898t6.73828 -62.4746t16.9922 -57.627 q-7.61719 -17.7734 -14.3555 -25.0439t-14.9414 -2.42383t-19.043 23.6973t-26.6602 53.3193zM66.2109 260.131q0 -30.6982 12.5977 -44.9707q12.5977 -14.2715 44.8242 -14.2715q24.0234 0 45.9961 7.80859q21.9727 7.80957 38.3789 21.543q16.4062 13.7344 26.3672 33.123 t9.96094 43.0859q0 9.69336 0.585938 27.1973t-2.34375 34.7383t-11.1328 29.8906t-24.6094 12.6562q-30.4688 0 -56.25 -14.2715q-25.7812 -14.2725 -44.5312 -36.3535q-18.75 -22.082 -29.2969 -48.7412t-10.5469 -51.4346z
1|171|826|M20 257q0 33 20 66t53 64.5t75 59t85.5 48.5t85 33t72.5 12q0 -29 -14.5 -53t-38.5 -45t-53.5 -40.5t-58 -38.5t-54.5 -40t-42 -45q-1 -3 -2 -4v-6v-6q1 -3 2 -5q2 -1 9.5 -10t11.5 -11q5 -4 23.5 -15t43 -27t52 -33t51.5 -33t42 -27.5t25 -15.5q2 -1 10.5 -9.5 t9.5 -10.5q0 -3 1 -6q0 -1 0.5 -3t0.5 -3t-0.5 -2.5t-0.5 -2.5q-1 -3 -1 -5q-2 -4 -9 -12t-13.5 -14.5t-12.5 -11.5t-8 -5q-16 0 -49.5 12.5t-74 33.5t-83 48t-78 56t-58 57t-22.5 50zM330 259q0 33 20.5 66t53 64.5t75 59t85.5 48t84.5 33t73.5 12.5q0 -29 -15 -53t-39 -45 t-53 -40.5t-58 -38.5t-54.5 -40t-41.5 -45q-1 -3 -2 -5t-1 -5q0 -4 1 -6q1 -3 2 -5q2 -2 9.5 -10.5t11.5 -10.5q6 -4 24 -15.5t42 -27t51.5 -32.5t52 -33t42.5 -27.5t24 -15.5q3 -2 11 -10l10 -10q0 -3 1 -6q0 -2 0.5 -3.5t0.5 -2.5t-0.5 -2.5t-0.5 -3.5q-1 -2 -1 -4 q-3 -5 -9.5 -12.5t-13.5 -14t-13 -11.5t-7 -5q-17 0 -50 12.5t-73.5 33.5t-83.5 48t-78.5 56t-58 57t-22.5 50z
1|172|626|M505 199q-2 31 -4 50t-4 31.5t-4 21t-3 18t-2 23t-1 37.5q-113 0 -223 -10t-221 -10q0 35 25.5 57.5t64.5 34.5t87 16.5t94.5 5.5t85 -0.5t59.5 -1.5q10 0 25.5 -0.5t30.5 -0.5t26 -0.5t12 -0.5q5 -43 9 -70t7 -45.5t5.5 -32t4 -29.5t2.5 -37.5t3 -56.5h-79z
1|173|514|M76 325q0 3 1 11.5t1 9.5q16 0 43.5 2.5t60.5 5t68.5 5.5t67.5 4t59 1t42 -3q18 0 25.5 -4t7.5 -27q-30 -20 -75 -29.5t-92 -13.5t-91.5 -4t-72.5 -1q-27 -2 -36 11t-9 32z
1|174|752|M40 342q0 41 10 87t28.5 90t46 84t62 70t77 47.5t91.5 17.5q45 0 90 -15.5t86.5 -41.5t77 -61.5t62 -77t41 -85.5t14.5 -88q0 -52 -13 -104.5t-38.5 -99.5t-63 -86t-86 -66.5t-107 -41t-126.5 -7.5q-51 0 -88.5 18t-65.5 48.5t-47 69.5t-30.5 81t-16 84t-4.5 77zM111 310 q0 -41 12 -86.5t36.5 -84t62.5 -64.5t90 -26q47 -9 88.5 -5t76.5 18.5t64 38t50 52.5q-28 5 -56 15.5t-58.5 22.5t-64.5 24.5t-75 21.5q12 -21 20.5 -38t14.5 -33t8.5 -32t2.5 -35q0 -4 -5 -9.5t-12.5 -11.5t-16 -11t-15.5 -6q-22 17 -37 48.5t-26.5 70.5t-18.5 81.5 t-12.5 83t-10.5 75t-11 55.5q-4 33 7.5 55t30.5 33.5t43 14.5t46 0q24 0 56.5 -3t61.5 -12.5t49.5 -26.5t20.5 -45q3 -42 -6.5 -72t-25.5 -50.5t-37 -33t-40.5 -19t-35.5 -8.5t-23 -2q0 -2 1 -3l2 -2q67 -18 130.5 -41t126.5 -49q16 38 20.5 78t-4.5 78q0 46 -21 96 t-56 92.5t-81.5 69.5t-99.5 27q-66 0 -117 -34t-85 -85.5t-52 -111.5t-18 -111zM292 452q0 -8 -1.5 -20.5t-0.5 -25t4.5 -24t13.5 -19.5q1 -1 2 -1q0 -1 4 -1q56 4 87 18t43.5 32t9.5 37.5t-16 35.5t-33.5 26t-41.5 8.5t-40.5 -17t-30.5 -49.5z
1|175|420|M50 583q0 3 1 11.5t1 10.5q25 0 64.5 3t81 5.5t80 2.5t61.5 -4q18 0 25.5 -4t7.5 -28q-30 -19 -66.5 -27.5t-74 -11.5t-73 -1.5t-63.5 0.5q-27 -2 -36 11t-9 32z
1|176|320|M12.9365 329.533q0 34.9854 15.0059 65.1738q15.0068 30.1885 39.5859 51.9131q24.5791 21.7236 55.3672 34.1377q30.7891 12.4141 62.3535 12.4141q17.5938 0 31.3066 -12.4141q13.7119 -12.4141 23.0264 -30.1885t14.2305 -37.5234q4.91602 -19.75 4.91602 -34.4209 q0 -31.5986 -13.9717 -61.2227q-13.9717 -29.625 -36.2217 -52.4775q-22.251 -22.8525 -50.1934 -36.96q-27.9434 -14.1064 -55.8857 -14.1064q-24.8379 0 -41.9141 9.31055q-17.0752 9.31055 -27.4248 24.8281q-10.3496 15.5166 -15.2646 36.6768 q-4.91602 21.1602 -4.91602 44.8594zM56.9199 323.891q0 -14.6709 2.3291 -25.6738q2.32812 -11.0029 8.2793 -18.9033q5.9502 -7.89941 15.7822 -12.1318q9.83203 -4.23145 24.3203 -4.23145q19.1455 0 38.292 11.5674q19.1455 11.5674 34.4102 29.3418 q15.2656 17.7744 24.5791 39.2168q9.31445 21.4424 9.31445 41.7559q0 9.02832 -1.55176 19.75q-1.55273 10.7207 -5.1748 19.749t-10.3496 15.2354q-6.72656 6.20703 -17.0762 6.20703q-9.31348 0 -21.9912 -6.77148t-26.3906 -17.4922 q-13.7119 -10.7207 -26.9072 -24.2637t-24.0625 -27.085q-10.8662 -13.542 -17.334 -25.9561q-6.46875 -12.4141 -6.46875 -20.3145z
1|177|663|M85 80q0 26 17.5 33t49.5 5t78 -7.5t103 -3.5q-14 21 -23.5 46t-16.5 50.5t-11.5 49.5t-5.5 41l-214 43q-3 0 -11.5 8.5t-10.5 12.5v5q-1 2 -1 6t1 6v5l12 12t10 8h214q7 53 17 108t26 108h22q5 -2 12 -5.5t13.5 -7t11.5 -6.5t5 -4v-201q17 0 43.5 6t50.5 6.5t41 -9 t17 -40.5q0 -18 -11 -26.5t-28 -12.5t-36.5 -5.5t-36.5 -5t-28.5 -10.5t-11.5 -22q0 -24 8.5 -42.5t19.5 -36t20.5 -36t11.5 -40.5q27 0 53 2t48 4.5t39 3.5t25 0q9 0 13.5 -7t7 -17t3 -22.5t0.5 -23.5q-20 -13 -60 -21t-90 -12t-105 -5.5t-105 -1t-89 1t-58 0.5 q-13 -1 -21.5 4.5t-12.5 15t-5 20t-1 20.5z
1|178|431|M126.711 243.888q0 33.0391 6.13184 65.1768q6.13086 32.1377 13.7217 64.5762q7.5918 32.4375 13.7227 65.7773q6.13086 33.3389 6.13086 67.5801q0 4.80469 -0.291992 15.918t-0.291992 23.1279q0 12.0137 -0.291992 23.127t-0.291992 15.3184 q-1.16797 2.40234 -5.83887 7.20801q-4.67188 4.80566 -6.42285 6.00684h-6.42383q-19.2695 0 -32.1152 -8.70996q-12.8467 -8.70996 -21.8975 -21.3252q-9.05078 -12.6143 -16.6416 -27.9326t-16.6416 -27.9336q-9.05078 -12.6143 -20.4375 -21.3242 q-11.3867 -8.71094 -28.3203 -8.71094q0 31.8379 10.5107 62.1738t30.0723 54.0635q19.5605 23.7275 46.7139 38.1445q27.1523 14.417 59.8516 14.417q14.0146 0 22.7734 -1.20117t15.1816 -5.40625t10.5107 -12.3145t9.34277 -21.9258v-17.1201t0.291992 -26.7314 t0.583984 -27.332q0.291992 -12.916 0.291992 -17.7217q0 -31.8369 -3.50391 -62.4736q-3.50293 -30.6357 -8.4668 -60.6709q-4.96289 -30.0361 -8.4668 -60.3711q-3.50391 -30.3359 -3.50391 -61.5732h10.5107l137.807 64.2764q0.583008 0 2.62695 0.299805 q2.04395 0.300781 4.96387 0.300781q2.91895 0 5.54688 0.299805q2.62793 0.300781 3.7959 0.300781q5.25488 0 11.0938 -0.600586q5.83984 -0.600586 10.8027 -2.40332q4.96387 -1.80176 8.4668 -6.00684q3.50391 -4.20508 3.50391 -11.4131q0 -12.6152 -7.59082 -19.8232 q-7.59082 -7.20898 -17.8096 -11.4141t-21.0215 -7.20801q-10.8027 -3.00391 -17.8096 -6.6084q-5.25488 -3.00293 -16.6416 -9.00977q-11.3867 -6.00781 -26.5684 -13.5166q-15.1826 -7.50879 -31.5322 -15.9189q-16.3496 -8.40918 -30.9482 -16.2188 q-14.5977 -7.80957 -26.2764 -13.8164t-17.5176 -8.41016q-1.16797 0 -3.7959 -0.299805q-2.62695 -0.300781 -5.83887 -0.300781t-5.83887 -0.299805q-2.62793 -0.300781 -3.7959 -0.300781q-11.6787 0 -18.3936 2.70312t-9.63477 8.41016t-3.50391 14.1162 q-0.583984 8.41016 -0.583984 21.0254z
1|179|332|M172.809 199.352q0 1.85156 0.870117 7.09766t0.870117 6.48047q14.4971 10.4922 31.8936 27.4648q17.3975 16.9727 32.4746 37.0312t25.2256 42.2773q10.1475 22.2188 10.1475 44.4375q0 1.23438 -0.290039 2.46875q-0.289062 1.23438 -0.289062 2.46875v1.85156 q-2.32031 2.46875 -7.53906 8.33203t-11.0176 12.0352q-5.7998 6.17188 -11.3086 11.7266t-7.24805 8.02344q-1.16016 0 -2.90039 0.617188q-1.15918 0 -2.0293 0.308594t-2.0293 0.308594q-11.0186 0 -25.5156 -9.56641t-28.415 -21.6016 q-13.917 -12.0352 -24.6455 -22.8359q-10.7275 -10.8008 -14.207 -13.8867q-1.16016 -0.617188 -2.89941 -0.617188q-1.16016 -0.617188 -3.47949 -0.617188t-2.89941 0.617188q-1.74023 0 -2.89941 0.617188q-2.32031 1.23438 -7.24902 6.48047t-5.50879 7.71484v5.55469 v6.78906q4.63867 15.4297 12.7578 38.8828q8.11816 23.4531 16.2363 49.0664q8.11914 25.6133 14.208 51.2266t6.08887 45.9805q0 14.8125 -1.16016 29.3164q-1.15918 14.5039 -5.79883 26.2305q-4.63867 11.7266 -13.3379 18.5156q-8.69824 6.78906 -23.7754 6.78906 q-20.2959 0 -35.6631 -12.0352t-26.0957 -30.2422q-10.7275 -18.207 -15.3672 -38.8828q-4.63867 -20.6758 -2.31934 -38.5742h-24.9355q-0.580078 0 -2.31934 6.17188q-1.74023 6.17188 -3.76953 14.5039q-2.03027 8.33203 -3.76953 17.2812t-2.89941 14.5039v12.9609 q0 21.6016 11.5977 41.043t28.9951 34.2539q17.3965 14.8125 37.4033 23.4531q20.0059 8.64062 37.4033 8.64062q26.6748 0 44.3613 -9.875q17.6875 -9.875 28.9951 -26.5391t16.8174 -38.2656q5.50879 -21.6016 7.24805 -45.0547q1.74023 -23.4531 0.580078 -47.832 t-2.31934 -45.3633q23.7754 -4.32031 44.3613 -12.3438q20.5869 -8.02344 35.9541 -21.293t24.3555 -32.7109t8.98828 -47.2148q0 -15.4297 -5.21875 -35.1797q-5.21973 -19.75 -14.7881 -41.043q-9.56738 -21.293 -22.0352 -41.6602t-26.9658 -36.7227 q-14.4971 -16.3555 -30.7344 -26.2305t-32.4736 -9.875q-11.0186 0 -15.3672 8.33203q-4.34961 8.33203 -4.34961 18.207z
1|180|514|M319 740l-108 -160q-12 -14 -24 -12t-18.5 11.5t-7 24t10.5 28.5q3 3 6.5 8.5t4.5 7.5q10 16 23 36t27 37.5t27.5 31t25.5 18t20.5 -2t12.5 -28.5z
1|181|514|M20 408q0 6 0.5 21.5t0.5 32.5t0.5 31.5t0.5 20.5q7 12 16.5 23.5t20 16t23 1.5t25.5 -20v-21q-1 -5 -4 -23.5t-7 -40.5t-7.5 -40.5t-3.5 -23.5q0 -19 4 -47.5t11.5 -59.5t19 -62t27.5 -55.5t35.5 -40.5t45.5 -16q32 0 56.5 17t42.5 44t29.5 61t18.5 68.5t10 66.5t3 56 t-3.5 45.5t-8.5 42.5t-8.5 41.5t-3.5 41.5q0 19 13.5 27t30.5 8q21 0 34 -12.5t20.5 -31.5t10 -43.5t2.5 -48.5t-1 -45.5t-1 -34.5v-48q0 -29 0.5 -63.5t0.5 -73.5v-75q0 -36 -0.5 -70t-0.5 -60q-1 -35 -17 -39t-47 10q-5 3 -8 15t-5.5 25.5t-5 23t-7.5 6.5 q-9 -6 -28.5 -16.5t-42 -20t-44 -17t-32.5 -7.5q-34 0 -61.5 12.5t-49.5 34.5q-5 5 -7 9t-3.5 7.5t-2.5 8t-5 11.5q-2 4 -3 -12t-2 -38.5t-3.5 -45t-6.5 -33.5q-5 -12 -13 -16t-16 -3t-15 6.5t-8 10.5q-8 21 -12 59.5t-6 84t-2.5 95t-0.5 93.5t0.5 77.5t0.5 48.5z
1|182|715|M543 670q0 7 -9 7t-24.5 -2t-35 -2t-39.5 8q19 -36 31.5 -78.5t18.5 -86.5t8 -86.5t2 -78.5v-19q-2 -13 -6 -37t-8.5 -54t-9.5 -61.5t-9.5 -61.5t-8 -54t-6.5 -36q-7 -15 -18.5 -19t-25 -3.5t-29 4t-30.5 3.5q0 54 7 95.5t15.5 80.5t16 80t7.5 95q0 3 -0.5 14t-1 23 t-1 23t-0.5 14q-27 -29 -47.5 -47t-39 -26.5t-40.5 -11t-51 -2.5q-38 -4 -72 9t-58.5 38.5t-35.5 60.5t-1 76q0 51 12.5 96t39.5 79t68.5 54t98.5 20q47 0 79 -2t65 -4t76 -4t113 -2q13 0 22 -22t14.5 -55.5t8.5 -74t4 -76.5t2 -62.5t3 -32.5q4 -16 3 -47t-3 -69.5t-5 -81 t-4.5 -81t-1 -69t5.5 -45.5q0 -2 1 -5.5t1 -5.5q0 -11 -7 -17.5t-17.5 -10.5t-21.5 -5t-20 -1q-4 0 -11.5 1t-9.5 1q-1 81 -3.5 168.5t-5.5 173t-4.5 166t-1.5 149.5z
1|184|493|M166 -364q15 11 38 25.5t46.5 30t45.5 32t34 31.5t12.5 30t-18.5 27q-48 0 -90.5 -2.5t-75 9t-52 44.5t-19.5 104q-2 39 6 57.5t20.5 21.5t26.5 -6t24.5 -22.5t14 -28t-4.5 -24.5q0 -32 11 -47.5t29 -21.5t41.5 -5t48 3t48 1.5t41.5 -9t29.5 -28.5t11.5 -57 q0 -24 -24 -59.5t-59.5 -69.5t-76.5 -58t-74 -24q-21 0 -27.5 15t-6.5 31z
1|185|184|M21.6855 481.49v18.8379q0 12.4785 3.38867 24.9561q3.3877 12.4775 10.8428 21.7744q7.4541 9.29688 23.041 9.29688q8.80957 0 14.5693 -11.0098q5.76074 -11.0098 9.4873 -27.4014q3.72754 -16.3926 5.42188 -36.21t2.71094 -37.4326q1.0166 -17.6162 1.69336 -30.583 q0.677734 -12.9668 2.0332 -15.9023q2.0332 -7.8291 7.79395 -23.4873q5.75977 -15.6582 12.5361 -35.4756q6.77734 -19.8174 14.9092 -41.3477t15.248 -41.1025q7.11523 -19.5732 13.2139 -35.2314q6.09961 -15.6582 9.4873 -22.5088q0 -0.978516 0.677734 -2.93555 t0.677734 -2.93555q0 -5.38281 -5.08203 -8.56348q-5.08301 -3.18066 -12.1982 -4.89355q-7.11523 -1.71191 -14.5703 -2.20117q-7.4541 -0.489258 -13.5527 -0.489258q-2.71094 0 -7.79395 0.489258q-5.08203 0.489258 -6.4375 0.489258q-14.2314 34.252 -30.1562 72.1738 q-15.9258 37.9229 -28.8018 77.0684t-21.0078 78.5352q-8.13184 39.3906 -8.13184 76.0898z
1|186|383|M15.4668 361.022q0 43.2949 19.502 80.6543q19.5029 37.3594 51.4453 64.2441q31.9434 26.8848 71.9561 42.2471t81.0342 15.3623q22.8652 0 40.6855 -15.3623q17.8213 -15.3623 29.9258 -37.3594q12.1045 -21.9961 18.4932 -46.4365q6.38867 -24.4414 6.38867 -42.5967 q0 -39.1055 -18.1572 -75.7666q-18.1562 -36.6602 -47.0732 -64.9414t-65.2314 -45.7393q-36.3145 -17.457 -72.6289 -17.457q-32.2793 0 -54.4707 11.5215q-22.1924 11.5225 -35.6416 30.7256q-13.4502 19.2031 -19.8389 45.3896t-6.38867 55.5146zM72.6289 354.04 q0 -18.1562 3.02539 -31.7734q3.02637 -13.6162 10.7598 -23.3926q7.73438 -9.77637 20.5107 -15.0137q12.7773 -5.2373 31.6074 -5.2373q24.8818 0 49.7637 14.3154t44.7207 36.3115q19.8379 21.9961 31.9424 48.5322q12.1055 26.5352 12.1055 51.6738 q0 11.1729 -2.01758 24.4414q-2.01758 13.2676 -6.72559 24.4404q-4.70703 11.1729 -13.4492 18.8535q-8.74219 7.68164 -22.1924 7.68164q-12.1045 0 -28.5801 -8.37988q-16.4766 -8.37891 -34.2969 -21.6475q-17.8213 -13.2676 -34.9697 -30.0264 q-17.1484 -16.7598 -31.2705 -33.5186q-14.1221 -16.7598 -22.5283 -32.1221q-8.40527 -15.3623 -8.40527 -25.1387z
1|187|763|M85 43q0 16 14 42t36 55.5t47.5 61t49.5 60t42 50t26 31.5q0 2 1 5.5t1 5.5l-1 5q-1 2 -1 5q-2 4 -10 12t-12 10q-6 4 -24 15t-42 27t-51.5 33t-51.5 32.5t-42 27t-25 14.5q-15 10 -20.5 21t-5.5 29q27 0 70.5 -8.5t91.5 -23t97 -34.5t88 -43.5t64 -49.5t25 -51 q0 -2 -1 -5.5t-1 -5.5l-27 -33q-18 -21 -41 -49t-48.5 -58.5t-49 -57.5t-42.5 -49t-28 -32q-15 -17 -24 -29t-16.5 -20t-17 -12t-26.5 -4q-4 0 -11.5 0.5t-15 2.5t-13 6.5t-5.5 13.5zM344 84q0 16 14 41.5t35.5 55.5t47 61.5t49.5 59.5t42.5 49.5t25.5 31.5q0 2 1.5 5.5 t1.5 5.5q0 1 -2 6q-1 3 -1 5q-2 4 -10 12t-12 10q-6 3 -24 14.5t-42.5 27t-51.5 32.5t-51 33t-42.5 27t-23.5 15q-17 10 -22 20.5t-5 28.5q28 0 71 -8.5t91 -22.5t96.5 -34.5t88 -43.5t64 -48.5t24.5 -51.5q0 -2 -1 -5.5t-1 -5.5q-8 -11 -26.5 -33t-41.5 -49.5t-48.5 -58 t-49 -58t-42 -49t-27.5 -31.5q-16 -17 -25 -29t-16.5 -20.5t-16.5 -12.5t-25 -4q-5 0 -12.5 0.5t-14.5 3t-12.5 7t-5.5 13.5z
1|188|837|M17.0586 588.986v24.0977t3.55371 31.9219t11.3721 27.8535t24.165 11.8926q9.24023 0 15.2812 -14.083q6.04199 -14.084 9.95117 -35.0518t5.68555 -46.3174q1.77734 -25.3496 2.84277 -47.8828q1.06641 -22.5332 1.77734 -39.1201q0.710938 -16.5859 2.13184 -20.3418 q2.13281 -10.0146 8.17383 -30.0439q6.04199 -20.0293 13.1494 -45.3789t15.6367 -52.8896q8.52832 -27.541 15.9912 -52.5771q7.46289 -25.0371 13.8604 -45.0664q6.39648 -20.0293 9.9502 -28.792q0 -1.25195 0.710938 -3.75488q0.710938 -2.50391 0.710938 -3.75586 q0 -6.88477 -5.33105 -10.9531t-12.7939 -6.25977q-7.46289 -2.19043 -15.2812 -2.81641q-7.81738 -0.625977 -14.2148 -0.625977q-2.84277 0 -8.17383 0.625977q-5.33008 0.625977 -6.75195 0.625977q-14.9258 43.8145 -31.6289 92.3223q-16.7021 48.5088 -30.207 98.582 q-13.5039 50.0732 -22.0332 100.459q-8.52832 50.3867 -8.52832 97.3301zM174.06 68.8428q1.73145 8.4541 5.62891 30.1943q3.89648 21.7393 7.79297 46.498q3.89746 24.7598 7.36133 45.8955t5.19531 29.5898q6.06152 33.8174 18.1855 93.6016t29.876 128.023 q17.752 68.2383 40.7002 137.685q22.9482 69.4473 51.0918 121.984q28.1445 52.5381 61.0508 80.3164q32.9072 27.7783 71.0098 13.2852q-12.124 -67.6348 -30.7422 -127.419t-39.834 -117.153q-21.2168 -57.3682 -43.2988 -113.529t-42.8652 -114.134t-37.6699 -120.776 q-16.8857 -62.8037 -26.4111 -134.062q-4.33008 -35.0254 -16.4541 -40.46q-12.123 -5.43555 -27.7109 0.603516q-11.2568 3.62305 -20.7832 10.8701q-9.52539 7.24609 -12.123 28.9863zM272.163 186.057q0 25.4609 10.1611 60.7139t28.668 73.4434t43.1836 75.7285 q24.6758 37.5381 53.7061 67.5684q29.0312 30.0303 61.3281 48.6357t64.2305 18.6055q7.25781 0 19.2324 -0.326172q11.9756 -0.326172 23.5879 -2.28516q11.6123 -1.95801 20.3213 -6.52734q8.70898 -4.57031 8.70898 -13.71q0 -0.65332 -1.45117 -3.91699 q-0.725586 -1.95898 -0.725586 -2.61133q-1.45215 -2.61133 -5.44336 -6.85449q-3.99219 -4.24316 -8.70898 -8.81348q-4.71777 -4.57031 -9.79785 -8.48633q-5.08105 -3.91797 -6.53223 -5.22266q0 -4.57031 -0.363281 -16.3213q-0.362305 -11.751 -0.362305 -24.8076 t-0.363281 -25.1338q-0.362305 -12.0771 -0.362305 -16.6475q0 -20.8906 -0.363281 -40.1494t1.08887 -38.1904q1.45117 -18.9316 4.7168 -37.5381q3.2666 -18.6055 10.5244 -38.1904q2.17676 0 6.53125 -0.326172t9.43555 -0.326172q5.08008 0 9.43457 -0.327148 q4.35449 -0.326172 6.53223 -0.326172q9.43457 0 18.8701 0.326172q9.43457 0.327148 17.7812 2.93848t14.8779 8.48633q6.53223 5.875 10.8867 17.627q22.499 -8.4873 27.2168 -19.9121q4.7168 -11.4238 4.7168 -27.7451q0 -19.585 -9.43457 -29.7041 q-9.43555 -10.1191 -25.0391 -14.6885q-15.6045 -4.56934 -35.5625 -4.89648q-19.959 -0.326172 -40.2803 -0.979492q2.90332 -6.52734 7.25781 -22.5225q4.35449 -15.9941 9.43457 -33.9473q5.08008 -17.9521 9.07227 -33.6201t5.44336 -21.5439 q0 -1.30566 0.725586 -7.18066q0.725586 -5.87598 0.725586 -9.14062q0 -17.626 -10.8867 -22.5225q-10.8857 -4.89551 -29.7559 -4.89551q-2.17773 0 -11.25 0.652344t-11.249 0.652344q-1.45117 7.83398 -5.80664 25.7871q-4.35449 17.9531 -9.07129 37.8643 q-4.71777 19.9111 -9.79785 37.5381q-5.08105 17.627 -7.25781 24.8076q-2.17773 5.22266 -6.53223 13.71q-4.35449 8.48633 -10.5234 16.3203t-13.79 13.3828q-7.62012 5.54883 -14.8779 5.54883h-222.812zM494.975 444.578q-23.2246 -14.3613 -48.2637 -37.2109 t-46.4492 -49.6152t-35.2002 -55.1641q-13.7891 -28.3984 -13.7891 -53.8594h159.669q0 20.2383 -2.17773 49.9424q-2.17676 29.7041 -4.7168 58.7549t-5.80664 53.2051q-3.26562 24.1553 -3.26562 33.9473z
