0|missing|500
0|default|589
0|id|Ubuntu-Bold
0|family|Ubuntu
0|panose|2 11 8 4 3 6 2 3 2 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|700
0|font-stretch|normal
0|cap-height|693
0|x-height|526
0|underline-position|-63
0|underline-thickness|120
2|74|74|13
2|75|118|46
2|75|119|46
2|75|121|46
2|75|120|-34
2|75|122|-21
2|75|97|10
2|75|99|40
2|75|100|40
2|75|101|40
2|75|103|40
2|75|112|40
2|75|113|40
2|75|116|10
2|75|117|34
2|75|115|-10
2|75|65|-25
2|75|67|55
2|75|71|55
2|75|74|-20
2|75|79|55
2|75|81|55
2|75|84|-23
2|75|86|-18
2|75|87|-13
2|75|88|-36
2|75|89|-18
2|75|90|-24
2|76|118|47
2|76|119|29
2|76|121|47
2|76|120|-29
2|76|122|-16
2|76|97|-12
2|76|115|-8
2|76|65|-31
2|76|67|20
2|76|71|20
2|76|74|-31
2|76|79|20
2|76|81|20
2|76|83|-17
2|76|84|78
2|76|85|10
2|76|86|85
2|76|87|50
2|76|88|-31
2|76|89|100
2|76|90|-18
2|76|77|-10
2|77|84|10
2|77|86|10
2|77|89|15
2|79|65|25
2|79|74|23
2|79|84|23
2|79|86|25
2|79|87|10
2|79|88|38
2|79|89|45
2|79|90|10
2|80|118|-20
2|80|119|-20
2|80|121|-20
2|80|120|-12
2|80|97|20
2|80|99|15
2|80|100|15
2|80|101|15
2|80|103|15
2|80|112|15
2|80|113|15
2|80|65|68
2|80|74|89
2|80|84|-13
2|80|88|22
2|80|89|10
2|81|106|-15
2|81|65|25
2|81|74|23
2|81|84|23
2|81|86|25
2|81|87|10
2|81|88|38
2|81|89|45
2|81|90|10
2|82|120|-18
2|82|122|-10
2|82|97|25
2|82|99|25
2|82|100|25
2|82|101|25
2|82|103|25
2|82|112|25
2|82|113|25
2|82|116|10
2|82|117|10
2|82|65|-31
2|82|67|18
2|82|71|18
2|82|74|-26
2|82|79|18
2|82|81|18
2|82|84|10
2|82|85|8
2|82|86|15
2|82|88|-20
2|82|89|33
2|82|90|-18
2|83|118|16
2|83|119|13
2|83|121|16
2|83|120|11
2|83|97|-12
2|83|84|20
2|83|86|10
2|83|87|10
2|83|89|10
2|84|118|75
2|84|119|75
2|84|121|75
2|84|120|75
2|84|122|71
2|84|97|75
2|84|99|75
2|84|100|75
2|84|101|75
2|84|103|75
2|84|112|75
2|84|113|75
2|84|117|69
2|84|115|72
2|84|109|69
2|84|110|69
2|84|114|69
2|84|65|82
2|84|67|23
2|84|71|23
2|84|74|83
2|84|79|23
2|84|81|23
2|84|84|-26
2|84|86|-31
2|84|87|-26
2|84|88|-26
2|84|89|-34
2|84|90|-10
2|84|77|10
2|85|65|20
2|85|74|19
2|86|122|12
2|86|97|41
2|86|99|55
2|86|100|55
2|86|101|55
2|86|103|55
2|86|112|55
2|86|113|55
2|86|117|21
2|86|115|38
2|86|109|23
2|86|110|23
2|86|114|23
2|86|65|65
2|86|67|25
2|86|71|25
2|86|74|87
2|86|79|25
2|86|81|25
2|86|84|-32
2|86|86|-37
2|86|87|-32
2|86|88|-32
2|86|89|-39
2|86|90|-16
2|86|77|10
2|87|65|40
2|87|67|10
2|87|71|10
2|87|74|47
2|87|79|10
2|87|81|10
2|87|84|-27
2|87|86|-32
2|87|87|-27
2|87|88|-27
2|87|89|-35
2|87|90|-11
2|88|97|30
2|88|99|30
2|88|100|30
2|88|101|30
2|88|103|30
2|88|112|30
2|88|113|30
2|88|115|-10
2|88|117|24
2|88|118|24
2|88|119|24
2|88|120|-24
2|88|121|24
2|88|65|-36
2|88|67|38
2|88|71|38
2|88|74|-25
2|88|79|38
2|88|81|38
2|88|83|-17
2|88|84|-26
2|88|86|-31
2|88|87|-26
2|88|88|-36
2|88|89|-33
2|88|90|-24
2|88|122|-15
2|89|97|73
2|89|99|88
2|89|100|88
2|89|101|88
2|89|103|88
2|89|109|37
2|89|110|37
2|89|112|88
2|89|113|88
2|89|114|37
2|89|115|70
2|89|117|34
2|89|118|10
2|89|120|20
2|89|121|10
2|89|65|100
2|89|67|45
2|89|71|45
2|89|74|84
2|89|79|45
2|89|81|45
2|89|83|10
2|89|84|-34
2|89|86|-39
2|89|87|-34
2|89|88|-34
2|89|89|-41
2|89|90|-18
2|89|122|35
2|89|77|15
2|90|97|-11
2|90|99|10
2|90|100|10
2|90|101|10
2|90|103|10
2|90|112|10
2|90|113|10
2|90|120|-24
2|90|65|-26
2|90|67|12
2|90|71|12
2|90|74|-26
2|90|79|12
2|90|81|12
2|90|83|-12
2|90|84|-15
2|90|86|-21
2|90|87|-15
2|90|88|-26
2|90|89|-23
2|90|90|-13
2|90|122|-11
3
